"customer_id","distinct_variants_purchased"
"17621",61
"15149",61
"16451",61
"15639",61
"17038",61
"15838",61
"13533",61
"14364",61
"13671",61
"12987",61
"17568",61
"12986",61
"12762",61
"15136",61
"13989",61
"16518",61
"16394",61
"14140",60
"17993",60
"16381",60
"13835",60
"13199",60
"15737",60
"17635",60
"14001",60
"12804",60
"18132",60
"14560",60
"13225",60
"16067",60
"17298",60
"14663",60
"16092",60
"14025",60
"15187",60
"16685",60
"16232",60
"15841",60
"15398",60
"12630",59
"15891",59
"16601",59
"18170",59
"16447",59
"17809",59
"12904",59
"18143",59
"14284",59
"18263",59
"14478",59
"13304",59
"17456",59
"14581",59
"17935",59
"16163",59
"15097",59
"12684",59
"12920",59
"13863",59
"17639",59
"14264",59
"16175",59
"12716",59
"12717",59
"16804",59
"16555",59
"15743",59
"17967",59
"18112",59
"13495",59
"13824",59
"14075",58
"18130",58
"13646",58
"16835",58
"18110",58
"12546",58
"13897",58
"14619",58
"15886",58
"15903",58
"16314",58
"17227",58
"17554",58
"16096",58
"14738",58
"13064",58
"17760",58
"15645",58
"14198",58
"16414",58
"12354",58
"17522",58
"15959",58
"13860",58
"15577",58
"16629",58
"15763",58
"15169",58
"12998",58
"12639",57
"16949",57
"13991",57
"13417",57
"13459",57
"14877",57
"13980",57
"13000",57
"14775",57
"13360",57
"17410",57
"13191",57
"13450",57
"15745",57
"18006",57
"17708",57
"17061",57
"14744",57
"13889",57
"14246",57
"17786",57
"17542",57
"14355",57
"12993",57
"13902",57
"12508",57
"16593",57
"17578",57
"12446",57
"17998",57
"13204",57
"13109",57
"17843",57
"15792",57
"14643",57
"13636",57
"18161",57
"12379",57
"15821",57
"12866",57
"15437",56
"18048",56
"15451",56
"17194",56
"13936",56
"13234",56
"13295",56
"13299",56
"16043",56
"15338",56
"16029",56
"12550",56
"18127",56
"12689",56
"17949",56
"12407",56
"16296",56
"14801",56
"15243",56
"14013",56
"14823",56
"13814",56
"17976",56
"14847",56
"13781",56
"17739",56
"15192",56
"12979",56
"15151",56
"16203",56
"15457",56
"12806",56
"12936",56
"17233",56
"14948",56
"15839",56
"18160",56
"14470",56
"13429",55
"13506",55
"14006",55
"13202",55
"15695",55
"17250",55
"12906",55
"14335",55
"12711",55
"12703",55
"13314",55
"16563",55
"13516",55
"15600",55
"12924",55
"14350",55
"18202",55
"16413",55
"16306",55
"14512",55
"13873",55
"14834",55
"13402",55
"16748",55
"13447",55
"15091",55
"13292",55
"16935",55
"16402",55
"12525",55
"13705",55
"14890",55
"12358",55
"14891",55
"18094",55
"13166",55
"17713",55
"12977",54
"16972",54
"12803",54
"17531",54
"15832",54
"13122",54
"15694",54
"13545",54
"13937",54
"17694",54
"14326",54
"12772",54
"12775",54
"13744",54
"16270",54
"17756",54
"17101",54
"17090",54
"17496",54
"16772",54
"15145",54
"16915",54
"13832",54
"18149",54
"17207",54
"13882",54
"17671",54
"13339",54
"16343",54
"13333",54
"16334",54
"17834",54
"16013",54
"16130",53
"12752",53
"16269",53
"16594",53
"17064",53
"15664",53
"18277",53
"14815",53
"14995",53
"13393",53
"13235",53
"16749",53
"18064",53
"13984",53
"14788",53
"17828",53
"16176",53
"18215",53
"12405",53
"12619",53
"15992",53
"18123",53
"14600",53
"13691",53
"12923",53
"17295",53
"15088",53
"16773",53
"14511",53
"17247",53
"17303",53
"15732",53
"16838",53
"12475",53
"15460",53
"14005",53
"17749",52
"17161",52
"12723",52
"17437",52
"14819",52
"15478",52
"16197",52
"15837",52
"14958",52
"17235",52
"18071",52
"16667",52
"14480",52
"18035",52
"16688",52
"12905",52
"12913",52
"15101",52
"15420",52
"18005",52
"13497",52
"16961",52
"15671",52
"17726",52
"15176",52
"15651",52
"12994",52
"15211",52
"17742",52
"13026",52
"15264",52
"14261",52
"16765",52
"13092",52
"12572",52
"18144",51
"16480",51
"13336",51
"13750",51
"13444",51
"13293",51
"16431",51
"12674",51
"15553",51
"13630",51
"15782",51
"16699",51
"16762",51
"13872",51
"17361",51
"13354",51
"14067",51
"17383",51
"15809",51
"12600",51
"17106",51
"16292",51
"14820",51
"16209",51
"17058",51
"18002",51
"12580",51
"18126",51
"18259",51
"13867",51
"13359",51
"17226",51
"13723",51
"15156",51
"16929",51
"16167",51
"14902",51
"14859",51
"16524",50
"14260",50
"15985",50
"17839",50
"14128",50
"15939",50
"13121",50
"14644",50
"13296",50
"13389",50
"17381",50
"16140",50
"15958",50
"13612",50
"13046",50
"15440",50
"14223",50
"12462",50
"14398",50
"15259",50
"13187",50
"14596",50
"17810",50
"17885",50
"14691",50
"15706",50
"15295",50
"12989",50
"16704",50
"16661",50
"17800",50
"13613",50
"13605",50
"13763",50
"13085",50
"16278",50
"16642",50
"16742",50
"17409",50
"17480",50
"12652",50
"15543",50
"14365",50
"17482",50
"13440",49
"12801",49
"13602",49
"14169",49
"13065",49
"14193",49
"12722",49
"14108",49
"17438",49
"18140",49
"18031",49
"13639",49
"17297",49
"15448",49
"15108",49
"12960",49
"17276",49
"13976",49
"16233",49
"15238",49
"14679",49
"15053",49
"16536",49
"13945",49
"13563",49
"13946",49
"16243",49
"12528",49
"16947",49
"13466",49
"15439",49
"12754",49
"17992",49
"17034",49
"17793",49
"15309",49
"15132",49
"15918",49
"16937",49
"14383",49
"15314",49
"14050",49
"14922",49
"13617",48
"14389",48
"14285",48
"17785",48
"13066",48
"14741",48
"14734",48
"14297",48
"12486",48
"14139",48
"14167",48
"16658",48
"15713",48
"17773",48
"17640",48
"13708",48
"16643",48
"15681",48
"16825",48
"13262",48
"14671",48
"16802",48
"12516",48
"15882",48
"14594",48
"13275",48
"12765",48
"17023",48
"13589",48
"14873",48
"15803",48
"13770",48
"17898",48
"13430",48
"14984",48
"16364",48
"13414",48
"16471",48
"14082",48
"15239",48
"14181",48
"18187",48
"13101",48
"15977",48
"17562",48
"16018",48
"17004",48
"15280",48
"15449",47
"17912",47
"12945",47
"14947",47
"12967",47
"13695",47
"16355",47
"12728",47
"14484",47
"16868",47
"14201",47
"14002",47
"17116",47
"15835",47
"16141",47
"13673",47
"17057",47
"17615",47
"14450",47
"15134",47
"13165",47
"17882",47
"13819",47
"13086",47
"15522",47
"14332",47
"17210",47
"14862",47
"16846",47
"16139",47
"18090",47
"15878",47
"16930",47
"14568",47
"16494",47
"15415",46
"13987",46
"15822",46
"13874",46
"17421",46
"16262",46
"14240",46
"12828",46
"12599",46
"12640",46
"18015",46
"13019",46
"13220",46
"14771",46
"12811",46
"18007",46
"16631",46
"12638",46
"15109",46
"12925",46
"12730",46
"17258",46
"18062",46
"14488",46
"13286",46
"13287",46
"17271",46
"12915",46
"15773",46
"15180",46
"15656",46
"17695",46
"13745",46
"15133",45
"16677",45
"12465",45
"13565",45
"16228",45
"14022",45
"17403",45
"14976",45
"12917",45
"15714",45
"14458",45
"12488",45
"13687",45
"12808",45
"14131",45
"18162",45
"12507",45
"12953",45
"12958",45
"14645",45
"14905",45
"13479",45
"14880",45
"12764",45
"17270",45
"16465",45
"14538",45
"12991",45
"13790",45
"16917",45
"15399",45
"15246",45
"15982",45
"12695",45
"14753",45
"12541",45
"15310",45
"17792",45
"16155",45
"16408",45
"17527",45
"18192",45
"15441",45
"14699",45
"16842",45
"15372",45
"17393",45
"16448",45
"12842",45
"17835",45
"14352",44
"14485",44
"13376",44
"13626",44
"17112",44
"17111",44
"15244",44
"15951",44
"13300",44
"14151",44
"17903",44
"13777",44
"15201",44
"16734",44
"15197",44
"15369",44
"18265",44
"13549",44
"16136",44
"17477",44
"16268",44
"17840",44
"16623",44
"16624",44
"15141",44
"14923",44
"16975",44
"16099",44
"17045",44
"17242",44
"13679",44
"13531",44
"17653",44
"17039",44
"15829",44
"17351",44
"16888",44
"12671",44
"14359",44
"16763",44
"13368",44
"15274",44
"14427",43
"12453",43
"12767",43
"18045",43
"17880",43
"16902",43
"15576",43
"18093",43
"18018",43
"14338",43
"12794",43
"18087",43
"15962",43
"16863",43
"13833",43
"17219",43
"16834",43
"14912",43
"16034",43
"14076",43
"15866",43
"14077",43
"13245",43
"15001",43
"13547",43
"18108",43
"14306",43
"17420",43
"12421",43
"14026",43
"13898",43
"13974",43
"16357",43
"13195",43
"16344",43
"12874",43
"17795",43
"14693",43
"17806",43
"17261",43
"12584",43
"14870",43
"12805",43
"17155",43
"13456",43
"12646",43
"16508",42
"14233",42
"17385",42
"14182",42
"14163",42
"14142",42
"17425",42
"14065",42
"17183",42
"14647",42
"17175",42
"13941",42
"14727",42
"17144",42
"13720",42
"14979",42
"15066",42
"16969",42
"13396",42
"13356",42
"13341",42
"17798",42
"13282",42
"16836",42
"17818",42
"17845",42
"13200",42
"13034",42
"15611",42
"12956",42
"16666",42
"18085",42
"15883",42
"18092",42
"15961",42
"12696",42
"16002",42
"12679",42
"18128",42
"16020",42
"16089",42
"12543",42
"12537",42
"18230",42
"12402",42
"16382",42
"13045",41
"17016",41
"12785",41
"14990",41
"13138",41
"17466",41
"14158",41
"17587",41
"13575",41
"12822",41
"14094",41
"15504",41
"12505",41
"14229",41
"16075",41
"18051",41
"15467",41
"15331",41
"16502",41
"14222",41
"15742",41
"17431",41
"12389",41
"17357",41
"17540",41
"15539",41
"15507",41
"17980",41
"13568",41
"17683",41
"12545",41
"14324",41
"15617",41
"17376",41
"12482",41
"16118",41
"14248",41
"15275",41
"17816",41
"13005",41
"17388",41
"12903",41
"16102",41
"15071",41
"13721",41
"14526",41
"15037",40
"16449",40
"14497",40
"16759",40
"14724",40
"13424",40
"15499",40
"15813",40
"16731",40
"15190",40
"12592",40
"18262",40
"14618",40
"14615",40
"16971",40
"12497",40
"18212",40
"13028",40
"13550",40
"15433",40
"14138",40
"17990",40
"12413",40
"14070",40
"13480",40
"13840",40
"16573",40
"16572",40
"17418",40
"14779",40
"13091",40
"13748",40
"18237",40
"13241",40
"13606",40
"13641",40
"12699",40
"13175",40
"17478",40
"17285",40
"14129",40
"17099",40
"14475",40
"12617",39
"13016",39
"14357",39
"17229",39
"13940",39
"13724",39
"18203",39
"17172",39
"17423",39
"14883",39
"15629",39
"17820",39
"15631",39
"13726",39
"14097",39
"16185",39
"15636",39
"13660",39
"12629",39
"15428",39
"16472",39
"15092",39
"18248",39
"17911",39
"14793",39
"16861",39
"16078",39
"14236",39
"12542",39
"14219",39
"17930",39
"15032",39
"16309",39
"17551",39
"16882",39
"14166",39
"15847",39
"15830",39
"17156",39
"14624",39
"12883",39
"13370",39
"16589",39
"15582",39
"14894",39
"17325",39
"13730",38
"16084",38
"14982",38
"17185",38
"17724",38
"14036",38
"13484",38
"13492",38
"15362",38
"14271",38
"18107",38
"13825",38
"13619",38
"17110",38
"17564",38
"14228",38
"14866",38
"14851",38
"14765",38
"16541",38
"14471",38
"14731",38
"14172",38
"15043",38
"12878",38
"13706",38
"13040",38
"14519",38
"14830",38
"18214",38
"16754",38
"15266",38
"18141",38
"13929",38
"15892",38
"13020",38
"18104",38
"13413",38
"12642",38
"16468",38
"16193",38
"15618",38
"13537",38
"15469",38
"13951",38
"15481",38
"16939",38
"13264",38
"12792",38
"17495",38
"15908",37
"18095",37
"16614",37
"16847",37
"14251",37
"17919",37
"17267",37
"16436",37
"16897",37
"17960",37
"13171",37
"13039",37
"15583",37
"12492",37
"16216",37
"13398",37
"18211",37
"15414",37
"14126",37
"14362",37
"12521",37
"15205",37
"15637",37
"15393",37
"14069",37
"14043",37
"12549",37
"16721",37
"14370",37
"16142",37
"12961",37
"14019",37
"14611",37
"16119",37
"16100",37
"15116",37
"16507",37
"12931",37
"17709",37
"17176",37
"12648",37
"13543",37
"13927",37
"17524",37
"17691",37
"15762",37
"14301",37
"17874",37
"17560",37
"16648",37
"12713",37
"12735",37
"14807",37
"14996",37
"18066",37
"18074",37
"12815",37
"17300",37
"13681",37
"14959",37
"16602",37
"17991",36
"17503",36
"17173",36
"15734",36
"13731",36
"16534",36
"18083",36
"13921",36
"16450",36
"14372",36
"18268",36
"13324",36
"17934",36
"12697",36
"15320",36
"12858",36
"17123",36
"15346",36
"13703",36
"12813",36
"16781",36
"14997",36
"18264",36
"14283",36
"18067",36
"16641",36
"17359",36
"14812",36
"13123",36
"18183",36
"13997",36
"17209",36
"15430",36
"13729",36
"13518",36
"15115",35
"12790",35
"17316",35
"12410",35
"15315",35
"12869",35
"14516",35
"15103",35
"13909",35
"16311",35
"12355",35
"12624",35
"17958",35
"17637",35
"17119",35
"14102",35
"13427",35
"13944",35
"12373",35
"16135",35
"16860",35
"16421",35
"16211",35
"13600",35
"18088",35
"16785",35
"17464",35
"15597",35
"17021",35
"14803",35
"13385",35
"16479",35
"17767",35
"13350",35
"16138",35
"17588",35
"12658",35
"18139",35
"14425",35
"16538",35
"12478",35
"12919",34
"15454",34
"15196",34
"15634",34
"16810",34
"12513",34
"14687",34
"16052",34
"14522",34
"18154",34
"16747",34
"16068",34
"17031",34
"16753",34
"12657",34
"16567",34
"17335",34
"15748",34
"17012",34
"13236",34
"15848",34
"15408",34
"13057",34
"14720",34
"12485",34
"15137",34
"15894",34
"16116",34
"18173",34
"14742",34
"12461",34
"14188",34
"13859",34
"18190",34
"17374",34
"14208",34
"14437",34
"13741",34
"14872",34
"14929",34
"17125",34
"15790",34
"14778",34
"12755",34
"15335",34
"15655",34
"16862",34
"15519",34
"13465",34
"16146",34
"17891",34
"16562",34
"13179",34
"16603",34
"15174",34
"17363",34
"15352",34
"16824",34
"17770",33
"17826",33
"17904",33
"17918",33
"16389",33
"15318",33
"15269",33
"14289",33
"13412",33
"16739",33
"13441",33
"13442",33
"17733",33
"15191",33
"13453",33
"15183",33
"15650",33
"16331",33
"15161",33
"16955",33
"15715",33
"12873",33
"15784",33
"15815",33
"17033",33
"13699",33
"14937",33
"12793",33
"14356",33
"13732",33
"13778",33
"12719",33
"12707",33
"13856",33
"13892",33
"12372",33
"13950",33
"12628",33
"16513",33
"18163",33
"12575",33
"17473",33
"14024",33
"14055",33
"17447",33
"12538",33
"14567",33
"12519",33
"14133",33
"18217",33
"14176",33
"14460",33
"16433",33
"17367",33
"17309",33
"15424",33
"18033",32
"13622",32
"13712",32
"16876",32
"12667",32
"12880",32
"13581",32
"12810",32
"13812",32
"18004",32
"16298",32
"14323",32
"12680",32
"15258",32
"14750",32
"14940",32
"15492",32
"13868",32
"15888",32
"16230",32
"13513",32
"15107",32
"17492",32
"13405",32
"14882",32
"15562",32
"14011",32
"14008",32
"13355",32
"17746",32
"16070",32
"16183",32
"17296",32
"15363",32
"16996",32
"16576",32
"15725",32
"15462",32
"15675",32
"15598",32
"13560",32
"17103",32
"18021",32
"17386",32
"12769",32
"13572",32
"14445",32
"16616",31
"18207",31
"14602",31
"13008",31
"12512",31
"17025",31
"13487",31
"15669",31
"14349",31
"16159",31
"15852",31
"14539",31
"15643",31
"12390",31
"14569",31
"14311",31
"13616",31
"15969",31
"17124",31
"13608",31
"17370",31
"15386",31
"13698",31
"16285",31
"13594",31
"17134",31
"16282",31
"16874",31
"17076",31
"17342",31
"15540",31
"17541",31
"18037",31
"12666",31
"12450",31
"18232",31
"15556",31
"13934",31
"15080",31
"15084",31
"12632",31
"18013",31
"16519",31
"12616",31
"13512",31
"17178",31
"15585",31
"13499",31
"17751",31
"17195",31
"15138",31
"12571",31
"16968",31
"15018",30
"14924",30
"16109",30
"18258",30
"12800",30
"12588",30
"18234",30
"16911",30
"13918",30
"14798",30
"16026",30
"18061",30
"14955",30
"18100",30
"16113",30
"13922",30
"13461",30
"13714",30
"12983",30
"12654",30
"12901",30
"12651",30
"17520",30
"16048",30
"18176",30
"14173",30
"16613",30
"16526",30
"16695",30
"14571",30
"17457",30
"12479",30
"17430",30
"14023",30
"15297",30
"17666",30
"15200",30
"16740",30
"18205",30
"15450",30
"16198",30
"17398",30
"13810",30
"17957",30
"16095",30
"13116",30
"13768",30
"15124",30
"16149",30
"13161",30
"17232",30
"13998",30
"17643",30
"15904",30
"14983",30
"17083",30
"15586",30
"17565",30
"17972",30
"17899",29
"12420",29
"14973",29
"17476",29
"15541",29
"17177",29
"14270",29
"16158",29
"17212",29
"15853",29
"13361",29
"17569",29
"18200",29
"16001",29
"13737",29
"16080",29
"15364",29
"13836",29
"16152",29
"14531",29
"15777",29
"15869",29
"14917",29
"13585",29
"15934",29
"16561",29
"15405",29
"14652",29
"13258",29
"15702",29
"15552",29
"16250",29
"17938",29
"17712",29
"15323",29
"13170",29
"15278",29
"14430",29
"17197",29
"15014",29
"15947",29
"16646",29
"15186",29
"17808",29
"17782",29
"18119",29
"13189",29
"15163",29
"15347",29
"17035",29
"15475",29
"12944",29
"12787",29
"15512",29
"13685",29
"18053",29
"15435",29
"14627",29
"14063",29
"13526",29
"18150",29
"16322",28
"14811",28
"16352",28
"13629",28
"18114",28
"17333",28
"18056",28
"16647",28
"18121",28
"14762",28
"17558",28
"17557",28
"13885",28
"14737",28
"16662",28
"16668",28
"13914",28
"16025",28
"15746",28
"16030",28
"13925",28
"15077",28
"17510",28
"18014",28
"12922",28
"17489",28
"17181",28
"13996",28
"15121",28
"13502",28
"14000",28
"17193",28
"12579",28
"16122",28
"16380",28
"13496",28
"16137",28
"15147",28
"17995",28
"16488",28
"16487",28
"13226",28
"12535",28
"16174",28
"15198",28
"15217",28
"17833",28
"15589",28
"15417",28
"16227",28
"14149",28
"17396",28
"14164",28
"13358",28
"15300",28
"16816",28
"18280",28
"16870",28
"18247",28
"17355",28
"13733",28
"14931",28
"14932",28
"15661",27
"17078",27
"14230",27
"15282",27
"16281",27
"13587",27
"13103",27
"15127",27
"15143",27
"13603",27
"14296",27
"13108",27
"17127",27
"15517",27
"15380",27
"15020",27
"17704",27
"17970",27
"15447",27
"17563",27
"15966",27
"15075",27
"17205",27
"17803",27
"12798",27
"17678",27
"12832",27
"17892",27
"17249",27
"15846",27
"12740",27
"14992",27
"14814",27
"12941",27
"17163",27
"14331",27
"16569",27
"16708",27
"18111",27
"15887",27
"15938",27
"14342",27
"18201",27
"15052",27
"13244",27
"14183",27
"16039",27
"16164",27
"15613",27
"17217",27
"17789",27
"18284",27
"15208",27
"14957",27
"12898",27
"13570",27
"14879",27
"15165",27
"17745",27
"13508",27
"16586",27
"14708",27
"14202",27
"17011",27
"13035",27
"12974",27
"17926",27
"18134",27
"12893",27
"17924",27
"14141",27
"14636",27
"16356",27
"16715",27
"14654",27
"14658",27
"13686",27
"13779",27
"17915",27
"15568",27
"14237",26
"12964",26
"13255",26
"17717",26
"16811",26
"15232",26
"13024",26
"15688",26
"12499",26
"16711",26
"14620",26
"18216",26
"13509",26
"16590",26
"13785",26
"15709",26
"14853",26
"15102",26
"17000",26
"13540",26
"14174",26
"12777",26
"15070",26
"14319",26
"16256",26
"13074",26
"18137",26
"17928",26
"17687",26
"18046",26
"17268",26
"14220",26
"15769",26
"15771",26
"15035",26
"13865",26
"15528",26
"18243",26
"15223",26
"15780",26
"15840",26
"14780",26
"17018",26
"15350",26
"15509",26
"12845",26
"15963",26
"16844",26
"15881",26
"12797",26
"16310",26
"16473",26
"15177",26
"12816",26
"16184",26
"17989",26
"16820",26
"15219",26
"15624",26
"17080",26
"12346",25
"12384",25
"12394",25
"12427",25
"12447",25
"12527",25
"12554",25
"12729",25
"12761",25
"12824",25
"12889",25
"12999",25
"13073",25
"13248",25
"13251",25
"13311",25
"13322",25
"13410",25
"13670",25
"13675",25
"13879",25
"13894",25
"14162",25
"14267",25
"14302",25
"14509",25
"14706",25
"14784",25
"14910",25
"14935",25
"14975",25
"15030",25
"15126",25
"15438",25
"15682",25
"15683",25
"15711",25
"15765",25
"15944",25
"15946",25
"15986",25
"16069",25
"16272",25
"16304",25
"16373",25
"16484",25
"16540",25
"16547",25
"16635",25
"16783",25
"16829",25
"16914",25
"16965",25
"16977",25
"17171",25
"17200",25
"17462",25
"17502",25
"17523",25
"17875",25
"17910",25
"18038",25
"18091",25
"18157",25
"18218",25
"16178",24
"13472",24
"16476",24
"15216",24
"15960",24
"13038",24
"17486",24
"14712",24
"15806",24
"12939",24
"15975",24
"13759",24
"12833",24
"14369",24
"14885",24
"14317",24
"15292",24
"14721",24
"14980",24
"13954",24
"16038",24
"15592",24
"18164",24
"17944",24
"13904",24
"14184",24
"16500",24
"14579",24
"13386",24
"17573",24
"16751",24
"13067",24
"15155",24
"13238",24
"17313",24
"15537",24
"14578",24
"18158",24
"17245",24
"12491",24
"16680",24
"12863",24
"16239",24
"14660",24
"12596",24
"15342",24
"15842",24
"13734",24
"17736",24
"16803",24
"14100",24
"13237",24
"17055",24
"14123",24
"12348",24
"13807",24
"12781",24
"14147",24
"14678",24
"13816",24
"18167",24
"17951",24
"15824",24
"17630",24
"17849",24
"17825",24
"13696",24
"15945",24
"15224",24
"17902",24
"17701",24
"14058",23
"17729",23
"13454",23
"17483",23
"13795",23
"12506",23
"15287",23
"14960",23
"18194",23
"13352",23
"13400",23
"16920",23
"17263",23
"13877",23
"15230",23
"13853",23
"15225",23
"12470",23
"13801",23
"12363",23
"13809",23
"16404",23
"12353",23
"16475",23
"14545",23
"17275",23
"14537",23
"17154",23
"16277",23
"16492",23
"14294",23
"18228",23
"13142",23
"13143",23
"15188",23
"16943",23
"15175",23
"17122",23
"13928",23
"15548",23
"13933",23
"14254",23
"16074",23
"15558",23
"16063",23
"13762",23
"17983",23
"12454",23
"16901",23
"13948",23
"13177",23
"16226",23
"12445",23
"12601",23
"18073",23
"14165",23
"17859",23
"18135",23
"15627",23
"15648",23
"13962",23
"14150",23
"17407",23
"16577",23
"15110",23
"12907",23
"13965",23
"15099",23
"13792",23
"16596",23
"15090",23
"18003",23
"13041",23
"18159",23
"15277",23
"15726",23
"12691",23
"18050",22
"17654",22
"15341",22
"15130",22
"13193",22
"14703",22
"12943",22
"17901",22
"12419",22
"13964",22
"14697",22
"16982",22
"13774",22
"16681",22
"13210",22
"17307",22
"12895",22
"13281",22
"17836",22
"14453",22
"15262",22
"13075",22
"14115",22
"15905",22
"13796",22
"17718",22
"16656",22
"12411",22
"12459",22
"13372",22
"13315",22
"16672",22
"13624",22
"16060",22
"13433",22
"16378",22
"16758",22
"17548",22
"14273",22
"15153",22
"16046",22
"17133",22
"16826",22
"18278",22
"14310",22
"14429",22
"15047",22
"17607",22
"16305",22
"16621",22
"14967",22
"12996",22
"15496",22
"17711",22
"13981",22
"16632",22
"13504",22
"15859",22
"15490",22
"15979",22
"15213",22
"17547",22
"17971",21
"14358",21
"13893",21
"12351",21
"15268",21
"15344",21
"15343",21
"15337",21
"12859",21
"13861",21
"18024",21
"18027",21
"14339",21
"17208",21
"17168",21
"12894",21
"14683",21
"14316",21
"14303",21
"14761",21
"14200",21
"16035",21
"16252",21
"12672",21
"15930",21
"13249",21
"15923",21
"14098",21
"17441",21
"16315",21
"14928",21
"13332",21
"14622",21
"15857",21
"14630",21
"16425",21
"14042",21
"14041",21
"14991",21
"17766",21
"15766",21
"18250",21
"16675",21
"16999",21
"13966",21
"12365",21
"15120",21
"12448",21
"16967",21
"13957",21
"13604",21
"12529",21
"13625",21
"15185",21
"15221",21
"17187",21
"13716",21
"16808",21
"16289",21
"13896",21
"17192",20
"16297",20
"18199",20
"17577",20
"15345",20
"12825",20
"16948",20
"14448",20
"14951",20
"14840",20
"15387",20
"14888",20
"15964",20
"15638",20
"14403",20
"12946",20
"16988",20
"16627",20
"17857",20
"13923",20
"12443",20
"16160",20
"15495",20
"17072",20
"17334",20
"12760",20
"14633",20
"13125",20
"15825",20
"15689",20
"16027",20
"16182",20
"12440",20
"16845",20
"17985",20
"12930",20
"17636",20
"17866",20
"13586",20
"17710",20
"16276",20
"15148",20
"14927",20
"12564",20
"16697",20
"15381",20
"16908",20
"12745",20
"17256",20
"15413",20
"14015",20
"17680",20
"15010",20
"15781",20
"16660",20
"12452",20
"16236",20
"13844",20
"16649",20
"15017",20
"13482",20
"14981",20
"12498",20
"16251",20
"14197",20
"12559",20
"14799",20
"18124",20
"14010",20
"12614",20
"14972",20
"13088",19
"18222",19
"15308",19
"13847",19
"17937",19
"17029",19
"17761",19
"12788",19
"17471",19
"12552",19
"12414",19
"13367",19
"16673",19
"15293",19
"17622",19
"18271",19
"13345",19
"17784",19
"16263",19
"15735",19
"14950",19
"17453",19
"12780",19
"13449",19
"16615",19
"18244",19
"14072",19
"16993",19
"13283",19
"13274",19
"16832",19
"13252",19
"15690",19
"13242",19
"13519",19
"15670",19
"14101",19
"12819",19
"14586",19
"13197",19
"15954",19
"14614",19
"18099",19
"17697",19
"13961",19
"15970",19
"13181",19
"16855",19
"13887",19
"17688",19
"18275",19
"18261",19
"16044",19
"16050",19
"16207",19
"17104",19
"17953",19
"13621",19
"13899",19
"17674",19
"13817",19
"12715",19
"14791",19
"12827",19
"14604",19
"12650",19
"14268",19
"17525",19
"17665",19
"13773",19
"18155",19
"16318",19
"15193",19
"14757",19
"18206",19
"15207",19
"16483",19
"13002",19
"16850",19
"15474",19
"12770",19
"13083",19
"14681",19
"12634",19
"13049",19
"14212",18
"12612",18
"14536",18
"14528",18
"17239",18
"16260",18
"17253",18
"18029",18
"12892",18
"16166",18
"12834",18
"16482",18
"13135",18
"16090",18
"16079",18
"12368",18
"17868",18
"16543",18
"18072",18
"15956",18
"17842",18
"17830",18
"16583",18
"13247",18
"15902",18
"15875",18
"15864",18
"13343",18
"15776",18
"15770",18
"16683",18
"15718",18
"13494",18
"15699",18
"13056",18
"13530",18
"15520",18
"13666",18
"16796",18
"17626",18
"17617",18
"15385",18
"13789",18
"18105",18
"17946",18
"13843",18
"12493",18
"16896",18
"16909",18
"16913",18
"16925",18
"12718",18
"17513",18
"12544",18
"17501",18
"17488",18
"17479",18
"16287",18
"14989",18
"16423",18
"14886",18
"17094",18
"14809",18
"12566",18
"17120",18
"16430",18
"14767",18
"14749",18
"14747",18
"14325",18
"18040",18
"14348",18
"14353",18
"12595",18
"14397",18
"18120",17
"16286",17
"17498",17
"13498",17
"15717",17
"14521",17
"13661",17
"13250",17
"15724",17
"17066",17
"14494",17
"15897",17
"13434",17
"14061",17
"13328",17
"15820",17
"13053",17
"15199",17
"17306",17
"12460",17
"14491",17
"12786",17
"14974",17
"17748",17
"12912",17
"13411",17
"18220",17
"15011",17
"17318",17
"15778",17
"12899",17
"14376",17
"12852",17
"18059",17
"18281",17
"16851",17
"16864",17
"13080",17
"17981",17
"14476",17
"16339",17
"16766",17
"18208",17
"15160",17
"12829",17
"16819",17
"17278",17
"16760",17
"18267",17
"13597",17
"17294",17
"14783",17
"16517",17
"15604",17
"13837",17
"17689",17
"12746",17
"16064",17
"15135",17
"14806",17
"18153",17
"17699",17
"16528",17
"16437",17
"18270",17
"14517",17
"16552",17
"17855",17
"16724",17
"16559",17
"14153",17
"13524",17
"18185",17
"15685",17
"12361",17
"17658",17
"14881",17
"14557",16
"17536",16
"15400",16
"13754",16
"15404",16
"12734",16
"15432",16
"12608",16
"13678",16
"16793",16
"13917",16
"13657",16
"16778",16
"15536",16
"13628",16
"13932",16
"15557",16
"16956",16
"15609",16
"17955",16
"17693",16
"16328",16
"14518",16
"16247",16
"13460",16
"13419",16
"13990",16
"14003",16
"13416",16
"17762",16
"15772",16
"17022",16
"13374",16
"14045",16
"16313",16
"14949",16
"18254",16
"13289",16
"16606",16
"18255",16
"12561",16
"13273",16
"16585",16
"17417",16
"15936",16
"16280",16
"13190",16
"13169",16
"17382",16
"14797",16
"16522",16
"14203",16
"12350",16
"14244",16
"14263",16
"16082",16
"13146",16
"14777",16
"12860",16
"14269",16
"16091",16
"16107",16
"14288",16
"17140",16
"14588",16
"16123",16
"12831",16
"16481",16
"13114",16
"16195",16
"16390",16
"12848",16
"14638",16
"18052",16
"12495",16
"15319",16
"16890",16
"15333",16
"13886",16
"16856",16
"12763",16
"13766",16
"13765",16
"15396",16
