"customer_id","frequency_completed_only"
"13049",4
"17548",4
"13041",4
"13039",4
"18217",4
"15636",4
"12418",4
"14199",4
"17553",4
"18039",4
"14204",4
"16411",4
"17557",4
"17561",4
"18218",4
"17579",4
"14220",4
"13005",4
"12414",4
"12413",4
"14225",4
"13000",4
"14231",4
"14234",4
"16391",4
"16389",4
"18018",4
"18017",4
"16384",4
"16379",4
"15756",4
"14265",4
"16370",4
"16366",4
"14272",4
"14273",4
"16361",4
"12977",4
"14283",4
"16357",4
"15644",4
"17594",4
"12972",4
"14295",4
"14297",4
"17603",4
"17608",4
"14301",4
"18006",4
"18002",4
"12960",4
"12956",4
"12952",4
"12644",4
"16344",4
"16342",4
"14322",4
"16336",4
"17616",4
"16329",4
"14336",4
"17624",4
"12936",4
"14343",4
"12926",4
"14352",4
"14360",4
"16296",4
"16295",4
"12920",4
"12635",4
"16290",4
"15071",4
"15649",4
"12915",4
"14379",4
"17653",4
"12897",4
"17664",4
"16231",4
"15745",4
"17980",4
"12889",4
"12883",4
"17979",4
"15068",4
"15743",4
"12876",4
"14420",4
"12578",4
"16214",4
"17978",4
"12865",4
"14427",4
"16212",4
"14431",4
"17691",4
"12855",4
"17703",4
"14452",4
"14455",4
"12845",4
"12844",4
"12842",4
"17708",4
"14463",4
"17713",4
"15734",4
"14469",4
"14475",4
"14478",4
"14479",4
"14480",4
"16183",4
"14484",4
"14489",4
"16176",4
"18232",4
"12582",4
"12811",4
"14504",4
"12805",4
"12798",4
"16169",4
"17746",4
"17753",4
"16159",4
"12788",4
"12787",4
"12586",4
"12783",4
"17763",4
"17765",4
"17771",4
"16146",4
"17787",4
"17968",4
"17808",4
"14549",4
"14550",4
"14554",4
"16136",4
"14566",4
"14569",4
"12592",4
"16130",4
"17825",4
"17828",4
"16124",4
"15723",4
"12733",4
"17845",4
"16112",4
"16110",4
"14591",4
"16108",4
"15064",4
"12722",4
"16101",4
"16096",4
"14605",4
"17856",4
"12703",4
"12700",4
"16083",4
"16080",4
"17860",4
"17862",4
"16072",4
"16071",4
"15060",4
"14634",4
"16054",4
"16048",4
"12680",4
"12679",4
"15347",4
"15361",4
"16036",4
"15377",4
"12674",4
"14672",4
"16018",4
"15384",4
"17963",4
"12379",4
"12597",4
"14690",4
"15406",4
"15309",4
"15407",4
"14997",4
"15411",4
"14699",4
"16009",4
"15425",4
"14712",4
"14714",4
"14998",4
"15428",4
"15439",4
"15278",4
"14725",4
"17962",4
"15276",4
"15713",4
"14734",4
"14737",4
"15265",4
"15462",4
"14746",4
"15656",4
"15261",4
"15259",4
"15466",4
"15476",4
"17952",4
"15237",4
"15960",4
"15958",4
"15952",4
"12610",4
"15500",4
"15945",4
"15944",4
"17951",4
"15921",4
"15707",4
"15221",4
"15504",4
"15048",4
"17898",4
"15706",4
"15512",4
"15900",4
"15206",4
"15701",4
"15886",4
"15664",4
"14813",4
"15879",4
"14819",4
"15525",4
"15873",4
"12657",4
"15872",4
"15870",4
"12371",4
"17941",4
"15184",4
"14842",4
"15160",4
"12377",4
"14865",4
"15149",4
"15145",4
"15835",4
"12625",4
"15826",4
"15136",4
"14891",4
"15600",4
"15124",4
"14904",4
"15669",4
"15116",4
"14910",4
"15614",4
"15691",4
"12651",4
"15618",4
"15803",4
"13567",4
"13569",4
"13558",4
"17035",4
"17033",4
"17051",4
"13587",4
"13592",4
"13601",4
"13602",4
"15799",4
"17004",4
"17073",4
"17003",4
"13516",4
"13514",4
"13512",4
"14931",4
"13635",4
"13507",4
"13505",4
"16977",4
"13641",4
"13642",4
"17088",4
"13644",4
"15620",4
"14933",4
"13656",4
"13500",4
"12346",3
"12349",3
"12369",3
"12372",3
"12373",3
"12374",3
"12381",3
"12389",3
"12410",3
"12427",3
"12434",3
"12456",3
"12473",3
"12488",3
"12492",3
"12497",3
"12498",3
"12525",3
"12526",3
"12541",3
"12547",3
"12588",3
"12591",3
"12593",3
"12605",3
"12616",3
"12620",3
"12628",3
"12639",3
"12640",3
"12642",3
"12653",3
"12665",3
"12673",3
"12694",3
"12697",3
"12710",3
"12717",3
"12725",3
"12734",3
"12754",3
"12785",3
"12789",3
"12793",3
"12809",3
"12813",3
"12817",3
"12827",3
"12829",3
"12831",3
"12866",3
"12870",3
"12871",3
"12873",3
"12879",3
"12885",3
"12923",3
"12925",3
"12942",3
"12950",3
"12967",3
"12991",3
"12994",3
"12998",3
"12999",3
"13002",3
"13003",3
"13008",3
"13016",3
"13023",3
"13034",3
"13035",3
"13038",3
"13042",3
"13045",3
"13046",3
"13057",3
"13058",3
"13067",3
"13083",3
"13103",3
"13109",3
"13133",3
"13150",3
"13151",3
"13154",3
"13156",3
"13165",3
"13169",3
"13171",3
"13186",3
"13190",3
"13212",3
"13255",3
"13262",3
"13287",3
"13294",3
"13299",3
"13300",3
"13307",3
"13314",3
"13318",3
"13333",3
"13344",3
"13363",3
"13376",3
"13379",3
"13388",3
"13389",3
"13395",3
"13399",3
"13403",3
"13407",3
"13416",3
"13428",3
"13439",3
"13442",3
"13447",3
"13452",3
"13453",3
"13474",3
"13484",3
"13486",3
"13492",3
"13501",3
"13513",3
"13517",3
"13521",3
"13533",3
"13540",3
"13548",3
"13565",3
"13584",3
"13585",3
"13595",3
"13606",3
"13637",3
"13665",3
"13669",3
"13672",3
"13679",3
"13686",3
"13696",3
"13710",3
"13713",3
"13729",3
"13741",3
"13754",3
"13763",3
"13780",3
"13781",3
"13792",3
"13797",3
"13800",3
"13803",3
"13807",3
"13809",3
"13812",3
"13814",3
"13820",3
"13827",3
"13867",3
"13872",3
"13877",3
"13891",3
"13894",3
"13897",3
"13922",3
"13935",3
"13936",3
"13951",3
"13955",3
"13957",3
"13962",3
"13965",3
"13992",3
"13997",3
"13998",3
"14009",3
"14014",3
"14019",3
"14024",3
"14028",3
"14034",3
"14048",3
"14055",3
"14061",3
"14065",3
"14087",3
"14122",3
"14125",3
"14128",3
"14170",3
"14172",3
"14193",3
"14202",3
"14206",3
"14219",3
"14223",3
"14228",3
"14230",3
"14238",3
"14240",3
"14246",3
"14248",3
"14250",3
"14260",3
"14267",3
"14284",3
"14287",3
"14302",3
"14304",3
"14305",3
"14326",3
"14338",3
"14350",3
"14353",3
"14355",3
"14359",3
"14375",3
"14383",3
"14385",3
"14387",3
"14400",3
"14412",3
"14413",3
"14418",3
"14423",3
"14425",3
"14430",3
"14470",3
"14494",3
"14495",3
"14500",3
"14510",3
"14529",3
"14544",3
"14552",3
"14556",3
"14558",3
"14561",3
"14570",3
"14592",3
"14645",3
"14670",3
"14679",3
"14687",3
"14695",3
"14716",3
"14720",3
"14722",3
"14727",3
"14729",3
"14731",3
"14756",3
"14759",3
"14761",3
"14765",3
"14775",3
"14779",3
"14784",3
"14788",3
"14803",3
"14823",3
"14831",3
"14836",3
"14839",3
"14847",3
"14851",3
"14856",3
"14872",3
"14875",3
"14880",3
"14885",3
"14890",3
"14893",3
"14894",3
"14902",3
"14909",3
"14920",3
"14924",3
"14937",3
"14971",3
"14973",3
"15009",3
"15012",3
"15018",3
"15036",3
"15053",3
"15055",3
"15070",3
"15074",3
"15076",3
"15091",3
"15092",3
"15097",3
"15098",3
"15108",3
"15109",3
"15113",3
"15154",3
"15156",3
"15180",3
"15183",3
"15191",3
"15207",3
"15210",3
"15238",3
"15244",3
"15246",3
"15247",3
"15248",3
"15254",3
"15262",3
"15268",3
"15269",3
"15280",3
"15283",3
"15297",3
"15303",3
"15314",3
"15323",3
"15331",3
"15334",3
"15344",3
"15346",3
"15376",3
"15385",3
"15399",3
"15414",3
"15423",3
"15424",3
"15427",3
"15436",3
"15440",3
"15441",3
"15446",3
"15449",3
"15467",3
"15468",3
"15469",3
"15471",3
"15478",3
"15480",3
"15516",3
"15533",3
"15542",3
"15562",3
"15568",3
"15582",3
"15586",3
"15589",3
"15591",3
"15599",3
"15617",3
"15626",3
"15630",3
"15639",3
"15643",3
"15645",3
"15659",3
"15676",3
"15677",3
"15678",3
"15684",3
"15689",3
"15724",3
"15729",3
"15748",3
"15749",3
"15766",3
"15771",3
"15780",3
"15781",3
"15787",3
"15798",3
"15801",3
"15806",3
"15817",3
"15831",3
"15839",3
"15852",3
"15869",3
"15887",3
"15888",3
"15907",3
"15918",3
"15933",3
"15946",3
"15948",3
"15951",3
"15957",3
"15959",3
"15978",3
"15988",3
"15992",3
"15994",3
"16000",3
"16015",3
"16020",3
"16023",3
"16024",3
"16038",3
"16041",3
"16050",3
"16060",3
"16067",3
"16079",3
"16102",3
"16109",3
"16117",3
"16129",3
"16138",3
"16140",3
"16149",3
"16157",3
"16164",3
"16185",3
"16204",3
"16211",3
"16227",3
"16228",3
"16234",3
"16245",3
"16250",3
"16254",3
"16256",3
"16259",3
"16275",3
"16276",3
"16278",3
"16281",3
"16282",3
"16284",3
"16300",3
"16307",3
"16314",3
"16324",3
"16340",3
"16343",3
"16367",3
"16368",3
"16378",3
"16386",3
"16390",3
"16392",3
"16399",3
"16406",3
"16415",3
"16421",3
"16428",3
"16431",3
"16435",3
"16436",3
"16447",3
"16450",3
"16451",3
"16460",3
"16461",3
"16462",3
"16464",3
"16468",3
"16478",3
"16488",3
"16495",3
"16521",3
"16533",3
"16538",3
"16572",3
"16574",3
"16586",3
"16601",3
"16614",3
"16642",3
"16648",3
"16671",3
"16679",3
"16680",3
"16706",3
"16714",3
"16716",3
"16720",3
"16730",3
"16734",3
"16759",3
"16762",3
"16772",3
"16773",3
"16780",3
"16795",3
"16798",3
"16804",3
"16824",3
"16842",3
"16846",3
"16851",3
"16856",3
"16860",3
"16863",3
"16866",3
"16868",3
"16882",3
"16887",3
"16888",3
"16890",3
"16894",3
"16900",3
"16903",3
"16913",3
"16921",3
"16924",3
"16927",3
"16930",3
"16932",3
"16935",3
"16939",3
"16943",3
"16951",3
"16961",3
"16969",3
"16975",3
"16978",3
"16980",3
"16997",3
"17011",3
"17014",3
"17015",3
"17023",3
"17024",3
"17026",3
"17028",3
"17058",3
"17064",3
"17067",3
"17084",3
"17098",3
"17110",3
"17123",3
"17134",3
"17167",3
"17169",3
"17172",3
"17176",3
"17181",3
"17185",3
"17198",3
"17205",3
"17209",3
"17212",3
"17223",3
"17226",3
"17233",3
"17251",3
"17254",3
"17286",3
"17295",3
"17309",3
"17312",3
"17317",3
"17325",3
"17334",3
"17339",3
"17363",3
"17374",3
"17380",3
"17384",3
"17392",3
"17397",3
"17398",3
"17405",3
"17408",3
"17418",3
"17421",3
"17423",3
"17461",3
"17464",3
"17468",3
"17492",3
"17495",3
"17500",3
"17513",3
"17524",3
"17525",3
"17531",3
"17536",3
"17539",3
"17542",3
"17544",3
"17564",3
"17573",3
"17590",3
"17635",3
"17647",3
"17649",3
"17680",3
"17683",3
"17694",3
"17724",3
"17736",3
"17749",3
"17756",3
"17772",3
"17777",3
"17779",3
"17780",3
"17783",3
"17785",3
"17801",3
"17804",3
"17807",3
"17830",3
"17835",3
"17853",3
"17866",3
"17876",3
"17878",3
"17880",3
"17892",3
"17901",3
"17917",3
"17918",3
"17923",3
"17928",3
"17932",3
"17934",3
"17945",3
"17960",3
"17991",3
"17995",3
"17996",3
"17998",3
"17999",3
"18034",3
"18043",3
"18048",3
"18053",3
"18057",3
"18058",3
"18059",3
"18066",3
"18081",3
"18084",3
"18108",3
"18123",3
"18130",3
"18150",3
"18155",3
"18160",3
"18167",3
"18189",3
"18193",3
"18202",3
"18204",3
"18235",3
"18246",3
"18247",3
"18262",3
"18263",3
"18270",3
"14922",2
"14762",2
"13261",2
"18005",2
"14826",2
"13904",2
"18278",2
"17335",2
"15970",2
"13899",2
"13898",2
"14921",2
"13252",2
"14753",2
"13250",2
"13248",2
"17344",2
"13245",2
"16345",2
"15973",2
"14314",2
"14311",2
"13236",2
"15763",2
"16737",2
"13234",2
"14917",2
"16739",2
"14303",2
"17357",2
"16352",2
"17359",2
"13226",2
"13224",2
"14751",2
"18191",2
"13221",2
"13885",2
"17366",2
"14296",2
"14581",2
"13868",2
"16747",2
"15977",2
"16749",2
"18021",2
"15876",2
"15877",2
"14279",2
"13861",2
"13859",2
"15878",2
"16757",2
"13194",2
"14815",2
"17383",2
"12440",2
"16127",2
"16364",2
"17387",2
"13189",2
"14271",2
"14908",2
"17391",2
"16763",2
"17393",2
"18040",2
"16765",2
"16766",2
"12439",2
"15736",2
"14981",2
"16132",2
"14567",2
"17403",2
"14564",2
"12438",2
"16373",2
"12493",2
"16135",2
"13177",2
"16375",2
"13175",2
"16776",2
"17413",2
"16376",2
"16778",2
"13166",2
"16377",2
"12531",2
"13164",2
"16781",2
"13837",2
"13161",2
"18280",2
"17425",2
"14261",2
"13836",2
"14563",2
"16381",2
"13144",2
"13834",2
"13833",2
"17433",2
"16382",2
"13832",2
"13135",2
"15986",2
"14736",2
"14253",2
"15883",2
"18042",2
"13129",2
"16141",2
"17444",2
"17446",2
"17447",2
"14245",2
"15989",2
"16799",2
"13123",2
"17453",2
"13122",2
"15884",2
"17456",2
"13825",2
"17458",2
"17459",2
"16802",2
"18074",2
"17462",2
"14242",2
"18281",2
"13822",2
"17466",2
"14241",2
"18205",2
"13817",2
"16808",2
"13816",2
"16810",2
"17473",2
"16811",2
"13811",2
"17476",2
"17477",2
"17478",2
"13810",2
"17480",2
"13108",2
"17482",2
"13106",2
"17484",2
"14237",2
"16815",2
"13805",2
"17489",2
"15813",2
"18024",2
"16819",2
"16398",2
"12522",2
"14809",2
"14539",2
"17497",2
"18121",2
"17499",2
"16402",2
"17501",2
"16148",2
"17503",2
"13091",2
"13791",2
"18011",2
"17507",2
"16829",2
"16405",2
"17510",2
"14537",2
"15720",2
"14807",2
"17514",2
"16834",2
"13073",2
"14212",2
"17518",2
"14806",2
"14208",2
"13773",2
"13068",2
"13066",2
"13768",2
"12426",2
"16840",2
"15709",2
"16413",2
"17529",2
"12542",2
"18212",2
"16844",2
"18026",2
"12357",2
"16847",2
"13759",2
"17537",2
"15816",2
"12425",2
"16160",2
"12560",2
"16852",2
"16854",2
"16855",2
"13051",2
"17547",2
"15894",2
"17549",2
"13040",2
"14520",2
"12519",2
"13033",2
"13030",2
"13028",2
"17556",2
"14954",2
"14707",2
"13747",2
"13024",2
"16424",2
"13020",2
"17563",2
"12419",2
"16166",2
"17566",2
"16864",2
"14519",2
"16427",2
"16006",2
"13010",2
"14517",2
"13745",2
"15897",2
"13744",2
"17577",2
"13739",2
"18080",2
"14990",2
"16433",2
"15741",2
"13733",2
"14501",2
"12985",2
"14497",2
"16437",2
"12355",2
"13731",2
"13730",2
"12981",2
"13726",2
"14491",2
"12974",2
"17595",2
"14490",2
"14183",2
"14181",2
"14179",2
"13721",2
"17601",2
"13718",2
"16893",2
"18134",2
"14697",2
"16178",2
"16897",2
"14171",2
"12962",2
"13712",2
"16446",2
"12958",2
"15821",2
"16448",2
"12953",2
"16449",2
"14486",2
"12945",2
"13706",2
"13703",2
"12944",2
"17622",2
"12943",2
"12514",2
"12940",2
"16452",2
"16453",2
"16454",2
"16911",2
"17630",2
"13699",2
"12930",2
"18137",2
"14169",2
"13698",2
"17637",2
"17638",2
"14168",2
"16917",2
"14799",2
"17643",2
"14166",2
"12907",2
"12403",2
"12905",2
"15014",2
"14483",2
"12904",2
"15823",2
"13689",2
"15824",2
"14474",2
"14473",2
"16465",2
"17658",2
"12898",2
"17660",2
"17662",2
"12895",2
"14164",2
"14162",2
"18141",2
"14471",2
"17668",2
"12890",2
"18142",2
"12888",2
"16189",2
"12886",2
"17674",2
"13677",2
"12882",2
"18143",2
"17678",2
"12880",2
"16936",2
"12878",2
"12874",2
"15773",2
"13676",2
"12475",2
"12864",2
"13675",2
"14464",2
"17689",2
"12862",2
"16472",2
"14151",2
"14150",2
"13673",2
"14675",2
"16193",2
"14148",2
"15711",2
"17699",2
"16479",2
"18146",2
"12851",2
"13657",2
"17704",2
"14671",2
"12847",2
"12837",2
"18013",2
"13651",2
"14459",2
"17711",2
"16957",2
"12832",2
"12825",2
"17715",2
"16198",2
"16484",2
"17718",2
"12822",2
"12821",2
"13646",2
"18147",2
"16021",2
"15908",2
"12816",2
"12815",2
"16964",2
"16487",2
"12512",2
"16489",2
"12810",2
"16968",2
"17733",2
"12806",2
"12804",2
"18227",2
"17737",2
"15775",2
"16491",2
"12800",2
"17741",2
"14448",2
"16972",2
"12797",2
"17745",2
"18030",2
"16974",2
"12469",2
"18228",2
"18047",2
"14793",2
"14142",2
"12794",2
"12792",2
"12397",2
"12790",2
"13639",2
"12784",2
"12781",2
"14140",2
"16498",2
"14138",2
"15011",2
"13626",2
"17766",2
"17767",2
"15829",2
"16502",2
"16988",2
"14436",2
"16990",2
"17773",2
"12770",2
"15690",2
"17776",2
"12394",2
"15914",2
"16993",2
"16506",2
"17781",2
"17782",2
"18286",2
"13619",2
"18282",2
"17786",2
"16999",2
"17788",2
"17789",2
"17000",2
"14986",2
"17792",2
"13616",2
"17794",2
"17795",2
"16031",2
"14664",2
"17005",2
"12763",2
"12762",2
"14663",2
"13607",2
"14119",2
"15779",2
"17805",2
"16217",2
"14975",2
"14660",2
"12465",2
"17810",2
"18275",2
"14115",2
"13605",2
"17814",2
"14416",2
"16222",2
"12745",2
"17020",2
"12743",2
"13600",2
"17022",2
"18156",2
"17823",2
"16522",2
"13597",2
"18158",2
"13596",2
"12739",2
"16223",2
"12386",2
"13594",2
"16524",2
"14658",2
"17834",2
"13583",2
"13582",2
"13581",2
"12735",2
"16526",2
"16527",2
"15728",2
"17038",2
"17843",2
"16039",2
"17040",2
"17847",2
"18049",2
"12719",2
"14097",2
"12716",2
"18050",2
"12508",2
"15919",2
"13563",2
"12711",2
"16535",2
"13559",2
"13556",2
"16230",2
"13551",2
"12696",2
"14398",2
"14996",2
"12689",2
"12384",2
"14785",2
"12538",2
"14985",2
"16542",2
"12677",2
"15837",2
"12675",2
"12672",2
"14647",2
"16545",2
"13545",2
"18244",2
"13543",2
"12378",2
"13541",2
"17882",2
"12462",2
"12669",2
"17065",2
"14091",2
"14877",2
"13537",2
"12663",2
"17890",2
"12559",2
"17070",2
"16240",2
"15840",2
"14876",2
"16552",2
"13529",2
"13526",2
"16243",2
"17900",2
"17078",2
"14082",2
"13525",2
"16244",2
"13519",2
"15842",2
"16557",2
"16246",2
"13508",2
"15784",2
"14972",2
"12652",2
"16561",2
"14382",2
"13496",2
"17916",2
"18248",2
"14995",2
"17919",2
"12646",2
"15700",2
"17094",2
"13493",2
"12638",2
"14873",2
"14069",2
"16567",2
"12376",2
"12632",2
"12630",2
"12629",2
"12375",2
"16568",2
"17100",2
"12624",2
"13482",2
"14067",2
"14381",2
"14636",2
"17105",2
"15934",2
"13480",2
"16573",2
"13472",2
"17946",2
"14968",2
"17111",2
"16576",2
"13470",2
"18261",2
"13467",2
"14377",2
"15350",2
"18056",2
"15349",2
"15355",2
"15936",2
"17119",2
"14965",2
"16583",2
"13465",2
"15362",2
"15363",2
"15364",2
"15341",2
"14058",2
"16585",2
"15368",2
"15006",2
"13460",2
"13459",2
"14780",2
"16264",2
"15374",2
"13457",2
"17132",2
"15330",2
"15378",2
"14052",2
"12353",2
"16590",2
"15322",2
"14940",2
"12604",2
"14050",2
"13444",2
"13441",2
"15792",2
"15390",2
"14862",2
"14043",2
"17143",2
"17144",2
"13432",2
"15396",2
"13430",2
"15398",2
"16268",2
"15315",2
"15401",2
"15943",2
"15403",2
"14778",2
"15405",2
"14372",2
"16070",2
"16273",2
"16602",2
"16603",2
"13420",2
"16604",2
"14629",2
"16606",2
"14039",2
"13406",2
"16608",2
"15418",2
"13404",2
"18265",2
"13398",2
"13396",2
"17958",2
"17166",2
"14938",2
"12556",2
"18255",2
"14029",2
"15429",2
"15430",2
"17170",2
"15432",2
"15433",2
"17171",2
"15794",2
"16075",2
"15437",2
"15857",2
"16616",2
"18060",2
"12596",2
"15949",2
"15277",2
"15444",2
"15445",2
"17964",2
"14026",2
"15448",2
"14023",2
"14022",2
"15451",2
"15274",2
"14369",2
"15454",2
"17182",2
"15264",2
"13386",2
"15458",2
"15459",2
"17184",2
"15461",2
"12535",2
"17186",2
"17187",2
"15258",2
"15257",2
"16624",2
"17967",2
"16078",2
"16286",2
"12585",2
"13377",2
"15256",2
"12546",2
"13375",2
"17194",2
"14620",2
"16629",2
"14619",2
"18174",2
"14011",2
"15243",2
"13374",2
"15239",2
"16632",2
"14010",2
"13371",2
"14935",2
"14365",2
"14363",2
"15232",2
"15492",2
"14617",2
"15230",2
"14002",2
"13996",2
"14932",2
"16641",2
"14929",2
"16643",2
"15501",2
"15219",2
"15503",2
"16644",2
"15216",2
"15213",2
"14960",2
"15212",2
"14358",2
"17217",2
"15211",2
"13365",2
"15205",2
"17219",2
"15008",2
"13361",2
"13359",2
"18063",2
"15519",2
"16088",2
"15196",2
"15522",2
"13987",2
"15524",2
"16089",2
"15526",2
"14771",2
"16653",2
"17229",2
"16091",2
"15531",2
"13978",2
"17232",2
"12445",2
"14611",2
"13974",2
"14356",2
"13350",2
"15956",2
"15540",2
"13972",2
"13970",2
"15543",2
"14354",2
"15545",2
"15546",2
"15174",2
"16309",2
"16310",2
"16311",2
"15169",2
"15552",2
"17245",2
"17246",2
"16666",2
"17248",2
"16667",2
"17250",2
"14610",2
"15560",2
"17252",2
"12580",2
"16669",2
"15564",2
"15565",2
"15566",2
"13967",2
"16313",2
"15163",2
"12533",2
"17257",2
"15158",2
"17258",2
"16315",2
"16674",2
"16675",2
"15151",2
"13964",2
"16677",2
"14840",2
"15146",2
"17977",2
"17265",2
"15143",2
"14768",2
"17267",2
"15139",2
"14838",2
"12575",2
"13960",2
"17270",2
"13954",2
"14835",2
"15137",2
"14957",2
"15135",2
"15597",2
"15598",2
"17274",2
"16685",2
"13945",2
"15127",2
"15603",2
"17277",2
"15126",2
"15121",2
"17278",2
"15001",2
"16322",2
"16689",2
"16323",2
"15612",2
"16691",2
"15115",2
"13321",2
"17285",2
"18183",2
"15104",2
"12363",2
"15103",2
"15102",2
"15963",2
"13311",2
"15094",2
"12545",2
"16695",2
"15627",2
"15088",2
"17292",2
"12572",2
"13937",2
"15086",2
"17294",2
"15634",2
"14339",2
"15084",2
"16698",2
"14600",2
"13302",2
"15080",2
"15077",2
"13933",2
"17300",2
"17301",2
"12571",2
"14335",2
"13930",2
"15648",2
"16704",2
"15650",2
"13927",2
"14599",2
"15653",2
"15654",2
"14331",2
"17308",2
"14598",2
"15054",2
"17310",2
"14926",2
"13918",2
"15662",2
"13917",2
"15762",2
"15045",2
"15666",2
"13275",2
"13914",2
"15042",2
"15670",2
"15041",2
"18271",2
"16715",2
"15037",2
"12496",2
"14324",2
"14323",2
"13272",2
"13909",2
"15025",2
"18110",2
"15682",2
"15683",2
"14594",2
"17326",2
"17327",2
"13364",1
"12447",1
"17224",1
"17225",1
"12446",1
"13358",1
"13356",1
"13355",1
"13354",1
"17234",1
"13352",1
"13351",1
"13349",1
"13348",1
"17240",1
"13347",1
"13345",1
"13343",1
"13341",1
"17247",1
"17249",1
"12443",1
"17253",1
"18182",1
"13339",1
"13337",1
"13336",1
"17260",1
"17261",1
"13332",1
"17263",1
"17264",1
"13331",1
"13328",1
"17269",1
"17271",1
"13326",1
"17273",1
"17275",1
"17276",1
"17279",1
"17280",1
"13325",1
"13322",1
"17283",1
"13315",1
"13312",1
"13306",1
"17291",1
"13303",1
"18184",1
"17296",1
"17297",1
"13298",1
"13289",1
"17303",1
"17304",1
"17305",1
"13286",1
"13284",1
"18185",1
"13281",1
"18186",1
"17313",1
"13279",1
"17316",1
"18187",1
"17318",1
"17319",1
"13274",1
"13273",1
"13271",1
"13270",1
"12442",1
"17328",1
"13264",1
"17331",1
"13260",1
"17333",1
"17336",1
"13257",1
"13254",1
"12441",1
"13251",1
"13244",1
"17347",1
"13241",1
"13237",1
"13235",1
"17352",1
"13229",1
"17355",1
"13228",1
"13227",1
"13222",1
"13219",1
"17367",1
"13218",1
"17369",1
"13216",1
"13215",1
"13210",1
"13205",1
"18192",1
"13204",1
"13197",1
"13195",1
"17378",1
"17379",1
"18279",1
"13193",1
"17385",1
"13191",1
"13188",1
"17390",1
"18195",1
"17394",1
"17395",1
"13185",1
"18197",1
"13182",1
"17401",1
"13181",1
"13180",1
"13179",1
"17407",1
"18199",1
"13176",1
"13172",1
"13170",1
"17415",1
"17417",1
"18200",1
"13163",1
"18201",1
"13160",1
"17427",1
"13153",1
"13146",1
"17431",1
"13143",1
"13142",1
"17435",1
"17437",1
"13132",1
"17439",1
"13130",1
"17441",1
"17443",1
"13128",1
"13127",1
"13125",1
"17455",1
"13121",1
"13120",1
"12436",1
"13119",1
"13116",1
"17467",1
"13114",1
"13112",1
"17471",1
"13111",1
"17474",1
"17475",1
"17479",1
"17486",1
"17487",1
"17488",1
"13105",1
"13099",1
"18206",1
"17493",1
"17494",1
"18207",1
"13096",1
"17498",1
"18208",1
"13095",1
"13088",1
"17506",1
"13087",1
"13086",1
"13084",1
"13076",1
"18209",1
"13075",1
"17517",1
"13072",1
"17520",1
"13071",1
"12430",1
"13063",1
"13062",1
"13061",1
"13060",1
"17532",1
"17533",1
"13056",1
"17535",1
"18213",1
"17538",1
"13053",1
"17541",1
"12420",1
"17543",1
"18216",1
"13043",1
"17551",1
"13036",1
"13025",1
"17558",1
"17559",1
"13022",1
"17565",1
"13017",1
"17568",1
"17569",1
"13011",1
"12416",1
"17574",1
"17575",1
"13009",1
"13007",1
"13006",1
"12996",1
"12995",1
"12992",1
"17583",1
"12988",1
"17586",1
"17587",1
"12984",1
"12983",1
"12411",1
"17592",1
"12979",1
"12973",1
"12969",1
"17598",1
"17599",1
"17600",1
"12968",1
"12966",1
"12965",1
"17605",1
"17606",1
"17607",1
"12964",1
"12961",1
"12959",1
"12954",1
"17614",1
"12946",1
"17617",1
"17619",1
"17620",1
"12941",1
"17626",1
"17627",1
"17628",1
"12938",1
"12934",1
"12929",1
"12405",1
"17636",1
"12927",1
"12922",1
"12914",1
"12911",1
"18222",1
"17650",1
"12903",1
"12902",1
"17654",1
"12900",1
"12899",1
"17657",1
"12894",1
"17665",1
"12893",1
"12892",1
"17670",1
"12887",1
"12884",1
"12881",1
"12401",1
"18224",1
"17684",1
"12869",1
"17687",1
"17688",1
"12861",1
"12860",1
"17693",1
"12400",1
"12859",1
"12858",1
"17697",1
"17698",1
"12852",1
"17701",1
"12850",1
"12848",1
"12834",1
"12833",1
"17710",1
"17712",1
"12824",1
"17717",1
"17721",1
"12819",1
"12818",1
"12398",1
"17727",1
"12814",1
"17729",1
"12812",1
"12807",1
"12803",1
"12801",1
"12799",1
"17743",1
"12796",1
"17747",1
"17748",1
"12795",1
"17751",1
"17752",1
"12786",1
"17761",1
"17762",1
"12780",1
"12777",1
"12776",1
"12774",1
"12773",1
"12772",1
"12771",1
"12396",1
"17775",1
"17778",1
"12392",1
"18233",1
"18234",1
"17784",1
"12769",1
"12768",1
"17791",1
"17793",1
"12767",1
"12764",1
"17798",1
"12390",1
"12761",1
"17803",1
"12387",1
"17806",1
"18238",1
"12760",1
"12756",1
"12752",1
"12751",1
"12750",1
"17815",1
"12746",1
"17818",1
"17820",1
"17821",1
"12742",1
"17824",1
"12741",1
"17826",1
"12740",1
"12738",1
"17831",1
"17832",1
"17833",1
"18240",1
"17836",1
"12736",1
"17839",1
"17840",1
"12732",1
"17842",1
"17844",1
"12730",1
"12729",1
"12718",1
"12715",1
"12385",1
"12713",1
"17855",1
"12707",1
"12702",1
"17859",1
"12699",1
"12698",1
"12692",1
"12690",1
"12688",1
"17868",1
"12687",1
"12686",1
"17872",1
"17875",1
"18243",1
"17877",1
"17879",1
"17881",1
"12671",1
"17885",1
"12667",1
"17887",1
"12666",1
"17891",1
"12351",1
"17893",1
"12661",1
"17895",1
"17896",1
"12660",1
"12659",1
"17899",1
