"population","frequency_completed"
"Customer",4
"Customer",2
"Customer",2
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",16
"Customer",5
"Customer",13
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",20
"Customer",7
"Customer",19
"Customer",2
"Customer",8
"Customer",3
"Customer",22
"Customer",1
"Customer",6
"Customer",13
"Customer",1
"Customer",1
"Customer",5
"Customer",11
"Customer",9
"Customer",11
"Customer",1
"Customer",3
"Customer",3
"Customer",8
"Customer",23
"Customer",2
"Customer",1
"Customer",3
"Customer",7
"Customer",4
"Customer",6
"Customer",19
"Customer",3
"Customer",1
"Customer",3
"Customer",17
"Customer",4
"Customer",5
"Customer",1
"Customer",3
"Customer",4
"Customer",6
"Customer",1
"Customer",6
"Customer",1
"Customer",2
"Customer",5
"Customer",1
"Customer",5
"Customer",13
"Customer",11
"Customer",7
"Customer",5
"Customer",1
"Customer",1
"Customer",5
"Customer",6
"Customer",2
"Customer",8
"Customer",7
"Customer",12
"Customer",4
"Customer",1
"Customer",5
"Customer",4
"Customer",9
"Customer",1
"Customer",1
"Customer",2
"Customer",9
"Customer",13
"Customer",12
"Customer",4
"Customer",2
"Customer",11
"Customer",13
"Customer",12
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",9
"Customer",2
"Customer",2
"Customer",4
"Customer",1
"Customer",7
"Customer",4
"Customer",4
"Customer",4
"Customer",5
"Customer",12
"Customer",2
"Customer",4
"Customer",1
"Customer",2
"Customer",7
"Customer",1
"Customer",4
"Customer",2
"Customer",2
"Customer",7
"Customer",10
"Customer",3
"Customer",3
"Customer",7
"Customer",2
"Customer",10
"Customer",7
"Customer",3
"Customer",2
"Customer",11
"Customer",6
"Customer",4
"Customer",19
"Customer",7
"Customer",11
"Customer",5
"Customer",1
"Customer",3
"Customer",5
"Customer",7
"Customer",6
"Customer",9
"Customer",12
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",1
"Customer",8
"Customer",1
"Customer",13
"Customer",17
"Customer",1
"Customer",121
"Customer",1
"Customer",3
"Customer",16
"Customer",1
"Customer",11
"Customer",11
"Customer",26
"Customer",9
"Customer",1
"Customer",2
"Customer",5
"Customer",2
"Customer",11
"Customer",14
"Customer",1
"Customer",39
"Customer",3
"Customer",1
"Customer",11
"Customer",8
"Customer",9
"Customer",4
"Customer",4
"Customer",7
"Customer",3
"Customer",9
"Customer",4
"Customer",6
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",44
"Customer",3
"Customer",26
"Customer",2
"Customer",2
"Customer",5
"Customer",4
"Customer",2
"Customer",1
"Customer",4
"Customer",3
"Customer",1
"Customer",11
"Customer",13
"Customer",1
"Customer",1
"Customer",1
"Customer",7
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",8
"Customer",8
"Customer",5
"Customer",1
"Customer",9
"Customer",1
"Customer",1
"Customer",20
"Customer",4
"Customer",3
"Customer",12
"Customer",2
"Customer",8
"Customer",1
"Customer",6
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",4
"Customer",184
"Customer",20
"Customer",10
"Customer",10
"Customer",2
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",5
"Customer",2
"Customer",7
"Customer",2
"Customer",2
"Customer",9
"Customer",1
"Customer",10
"Customer",6
"Customer",11
"Customer",11
"Customer",1
"Customer",5
"Customer",2
"Customer",1
"Customer",6
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",9
"Customer",10
"Customer",1
"Customer",1
"Customer",5
"Customer",7
"Customer",3
"Customer",146
"Customer",2
"Customer",15
"Customer",9
"Customer",1
"Customer",9
"Customer",1
"Customer",11
"Customer",1
"Customer",7
"Customer",5
"Customer",6
"Customer",2
"Customer",9
"Customer",2
"Customer",1
"Customer",7
"Customer",2
"Customer",2
"Customer",7
"Customer",1
"Customer",54
"Customer",1
"Customer",7
"Customer",3
"Customer",2
"Customer",4
"Customer",7
"Customer",1
"Customer",2
"Customer",12
"Customer",1
"Customer",1
"Customer",3
"Customer",58
"Customer",6
"Customer",6
"Customer",1
"Customer",6
"Customer",8
"Customer",5
"Customer",3
"Customer",28
"Customer",1
"Customer",4
"Customer",5
"Customer",12
"Customer",7
"Customer",1
"Customer",3
"Customer",8
"Customer",2
"Customer",5
"Customer",4
"Customer",5
"Customer",15
"Customer",29
"Customer",1
"Customer",9
"Customer",1
"Customer",1
"Customer",2
"Customer",5
"Customer",25
"Customer",13
"Customer",11
"Customer",4
"Customer",21
"Customer",4
"Customer",8
"Customer",3
"Customer",1
"Customer",1
"Customer",5
"Customer",3
"Customer",1
"Customer",3
"Customer",11
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",8
"Customer",3
"Customer",19
"Customer",15
"Customer",4
"Customer",55
"Customer",2
"Customer",4
"Customer",9
"Customer",25
"Customer",11
"Customer",7
"Customer",1
"Customer",1
"Customer",14
"Customer",12
"Customer",4
"Customer",1
"Customer",10
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",6
"Customer",25
"Customer",3
"Customer",1
"Customer",7
"Customer",3
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",11
"Customer",1
"Customer",2
"Customer",17
"Customer",8
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",15
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",10
"Customer",1
"Customer",1
"Customer",2
"Customer",10
"Customer",1
"Customer",27
"Customer",1
"Customer",8
"Customer",2
"Customer",17
"Customer",1
"Customer",3
"Customer",1
"Customer",7
"Customer",2
"Customer",2
"Customer",8
"Customer",2
"Customer",13
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",2
"Customer",1
"Customer",7
"Customer",6
"Customer",4
"Customer",9
"Customer",7
"Customer",1
"Customer",3
"Customer",10
"Customer",24
"Customer",2
"Customer",13
"Customer",7
"Customer",1
"Customer",3
"Customer",1
"Customer",7
"Customer",2
"Customer",3
"Customer",9
"Customer",2
"Customer",3
"Customer",2
"Customer",14
"Customer",4
"Customer",1
"Customer",10
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",43
"Customer",7
"Customer",3
"Customer",18
"Customer",5
"Customer",11
"Customer",7
"Customer",3
"Customer",7
"Customer",1
"Customer",5
"Customer",1
"Customer",10
"Customer",2
"Customer",1
"Customer",4
"Customer",17
"Customer",16
"Customer",12
"Customer",6
"Customer",6
"Customer",9
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",25
"Customer",1
"Customer",3
"Customer",1
"Customer",14
"Customer",6
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",3
"Customer",3
"Customer",38
"Customer",8
"Customer",8
"Customer",14
"Customer",1
"Customer",1
"Customer",12
"Customer",3
"Customer",5
"Customer",4
"Customer",8
"Customer",16
"Customer",2
"Customer",3
"Customer",4
"Customer",373
"Customer",5
"Customer",8
"Customer",11
"Customer",8
"Customer",2
"Customer",9
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",6
"Customer",4
"Customer",2
"Customer",4
"Customer",5
"Customer",2
"Customer",12
"Customer",3
"Customer",2
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",19
"Customer",1
"Customer",1
"Customer",6
"Customer",6
"Customer",4
"Customer",1
"Customer",1
"Customer",32
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",2
"Customer",6
"Customer",4
"Customer",2
"Customer",22
"Customer",4
"Customer",12
"Customer",1
"Customer",2
"Customer",6
"Customer",6
"Customer",2
"Customer",1
"Customer",12
"Customer",3
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",6
"Customer",1
"Customer",10
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",6
"Customer",2
"Customer",2
"Customer",8
"Customer",7
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",2
"Customer",2
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",9
"Customer",6
"Customer",1
"Customer",56
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",3
"Customer",10
"Customer",2
"Customer",13
"Customer",5
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",12
"Customer",5
"Customer",20
"Customer",16
"Customer",2
"Customer",5
"Customer",10
"Customer",6
"Customer",1
"Customer",8
"Customer",14
"Customer",8
"Customer",10
"Customer",14
"Customer",1
"Customer",3
"Customer",2
"Customer",9
"Customer",93
"Customer",1
"Customer",2
"Customer",2
"Customer",6
"Customer",32
"Customer",2
"Customer",25
"Customer",1
"Customer",4
"Customer",1
"Customer",5
"Customer",9
"Customer",1
"Customer",3
"Customer",2
"Customer",3
"Customer",1
"Customer",5
"Customer",16
"Customer",19
"Customer",4
"Customer",127
"Customer",8
"Customer",1
"Customer",4
"Customer",5
"Customer",1
"Customer",5
"Customer",4
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",8
"Customer",3
"Customer",1
"Customer",3
"Customer",2
"Customer",52
"Customer",11
"Customer",2
"Customer",12
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",6
"Customer",1
"Customer",3
"Customer",3
"Customer",23
"Customer",2
"Customer",10
"Customer",1
"Customer",3
"Customer",3
"Customer",1
"Customer",7
"Customer",6
"Customer",2
"Customer",2
"Customer",2
"Customer",9
"Customer",5
"Customer",9
"Customer",3
"Customer",3
"Customer",6
"Customer",5
"Customer",1
"Customer",3
"Customer",12
"Customer",2
"Customer",4
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",11
"Customer",5
"Customer",4
"Customer",24
"Customer",2
"Customer",2
"Customer",5
"Customer",23
"Customer",1
"Customer",1
"Customer",5
"Customer",5
"Customer",10
"Customer",2
"Customer",4
"Customer",2
"Customer",1
"Customer",2
"Customer",8
"Customer",7
"Customer",6
"Customer",2
"Customer",29
"Customer",4
"Customer",2
"Customer",1
"Customer",1
"Customer",4
"Customer",13
"Customer",2
"Customer",14
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",5
"Customer",2
"Customer",34
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",9
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",5
"Customer",7
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",13
"Customer",3
"Customer",5
"Customer",11
"Customer",3
"Customer",4
"Customer",1
"Customer",5
"Customer",15
"Customer",1
"Customer",46
"Customer",1
"Customer",3
"Customer",5
"Customer",1
"Customer",28
"Customer",1
"Customer",2
"Customer",6
"Customer",5
"Customer",10
"Customer",1
"Customer",7
"Customer",15
"Customer",1
"Customer",2
"Customer",4
"Customer",3
"Customer",6
"Customer",1
"Customer",3
"Customer",2
"Customer",2
"Customer",2
"Customer",8
"Customer",7
"Customer",2
"Customer",1
"Customer",22
"Customer",2
"Customer",6
"Customer",4
"Customer",11
"Customer",5
"Customer",5
"Customer",1
"Customer",1
"Customer",9
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",16
"Customer",1
"Customer",4
"Customer",3
"Customer",2
"Customer",12
"Customer",11
"Customer",1
"Customer",2
"Customer",3
"Customer",8
"Customer",3
"Customer",3
"Customer",3
"Customer",18
"Customer",1
"Customer",21
"Customer",5
"Customer",8
"Customer",3
"Customer",9
"Customer",2
"Customer",2
"Customer",2
"Customer",4
"Customer",25
"Customer",4
"Customer",3
"Customer",1
"Customer",2
"Customer",4
"Customer",5
"Customer",5
"Customer",3
"Customer",3
"Customer",21
"Customer",24
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",2
"Customer",4
"Customer",5
"Customer",3
"Customer",16
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",10
"Customer",5
"Customer",26
"Customer",39
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",12
"Customer",3
"Customer",23
"Customer",9
"Customer",1
"Customer",17
"Customer",1
"Customer",3
"Customer",9
"Customer",1
"Customer",9
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",207
"Customer",12
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",12
"Customer",2
"Customer",3
"Customer",1
"Customer",8
"Customer",5
"Customer",1
"Customer",1
"Customer",11
"Customer",2
"Customer",3
"Customer",6
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",7
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",2
"Customer",2
"Customer",10
"Customer",1
"Customer",7
"Customer",2
"Customer",13
"Customer",42
"Customer",8
"Customer",1
"Customer",4
"Customer",2
"Customer",2
"Customer",2
"Customer",13
"Customer",7
"Customer",11
"Customer",2
"Customer",11
"Customer",8
"Customer",1
"Customer",8
"Customer",17
"Customer",2
"Customer",1
"Customer",3
"Customer",4
"Customer",2
"Customer",8
"Customer",11
"Customer",5
"Customer",12
"Customer",4
"Customer",3
"Customer",1
"Customer",1
"Customer",1
"Customer",5
"Customer",2
"Customer",1
"Customer",7
"Customer",5
"Customer",11
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",8
"Customer",2
"Customer",6
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",10
"Customer",4
"Customer",1
"Customer",5
"Customer",3
"Customer",1
"Customer",7
"Customer",1
"Customer",2
"Customer",1
"Customer",6
"Customer",10
"Customer",7
"Customer",3
"Customer",3
"Customer",4
"Customer",9
"Customer",3
"Customer",4
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",2
"Customer",11
"Customer",1
"Customer",3
"Customer",2
"Customer",1
"Customer",4
"Customer",3
"Customer",3
"Customer",1
"Customer",14
"Customer",2
"Customer",2
"Customer",3
"Customer",5
"Customer",2
"Customer",3
"Customer",1
"Customer",2
"Customer",6
"Customer",7
"Customer",2
"Customer",1
"Customer",10
"Customer",1
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",32
"Customer",4
"Customer",3
"Customer",3
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",8
"Customer",1
"Customer",1
"Customer",4
"Customer",1
"Customer",3
"Customer",1
"Customer",3
"Customer",1
"Customer",18
"Customer",10
"Customer",6
"Customer",7
"Customer",1
"Customer",1
"Customer",5
"Customer",8
"Customer",1
"Customer",6
"Customer",2
"Customer",9
"Customer",5
"Customer",1
"Customer",1
"Customer",9
"Customer",44
"Customer",1
"Customer",4
"Customer",2
"Customer",12
"Customer",2
"Customer",4
"Customer",5
"Customer",6
"Customer",1
"Customer",6
"Customer",1
"Customer",1
"Customer",5
"Customer",4
"Customer",35
"Customer",18
"Customer",1
"Customer",3
"Customer",1
"Customer",15
"Customer",2
"Customer",1
"Customer",16
"Customer",2
"Customer",16
"Customer",2
"Customer",4
"Customer",2
"Customer",23
"Customer",1
"Customer",12
"Customer",5
"Customer",2
"Customer",10
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",1
"Customer",6
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",2
"Customer",20
"Customer",2
"Customer",2
"Customer",26
"Customer",1
"Customer",8
"Customer",12
"Customer",7
"Customer",2
"Customer",1
"Customer",1
"Customer",36
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",8
"Customer",3
"Customer",6
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",3
"Customer",10
"Customer",25
"Customer",14
"Customer",10
"Customer",5
"Customer",6
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",5
"Customer",8
"Customer",34
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",7
"Customer",1
"Customer",3
"Customer",5
"Customer",3
"Customer",1
"Customer",1
"Customer",5
"Customer",1
"Customer",9
"Customer",2
"Customer",2
"Customer",3
"Customer",4
"Customer",30
"Customer",16
"Customer",2
"Customer",1
"Customer",9
"Customer",17
"Customer",9
"Customer",5
"Customer",1
"Customer",1
"Customer",24
"Customer",2
"Customer",1
"Customer",4
"Customer",47
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",4
"Customer",4
"Customer",17
"Customer",8
"Customer",4
"Customer",9
"Customer",3
"Customer",2
"Customer",17
"Customer",4
"Customer",3
"Customer",1
"Customer",8
"Customer",13
"Customer",2
"Customer",1
"Customer",4
"Customer",5
"Customer",6
"Customer",3
"Customer",29
"Customer",12
"Customer",1
"Customer",3
"Customer",4
"Customer",3
"Customer",5
"Customer",1
"Customer",2
"Customer",4
"Customer",2
"Customer",5
"Customer",5
"Customer",2
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",8
"Customer",3
"Customer",15
"Customer",8
"Customer",2
"Customer",1
"Customer",4
"Customer",5
"Customer",2
"Customer",1
"Customer",1
"Customer",4
"Customer",2
"Customer",7
"Customer",1
"Customer",9
"Customer",12
"Customer",4
"Customer",3
"Customer",3
"Customer",3
"Customer",4
"Customer",10
"Customer",14
"Customer",2
"Customer",2
"Customer",3
"Customer",1
"Customer",1
"Customer",9
"Customer",1
"Customer",3
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",23
"Customer",4
"Customer",13
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",1
"Customer",1
"Customer",6
"Customer",1
"Customer",4
"Customer",4
"Customer",9
"Customer",2
"Customer",1
"Customer",2
"Customer",12
"Customer",4
"Customer",5
"Customer",5
"Customer",11
"Customer",5
"Customer",1
"Customer",31
"Customer",2
"Customer",1
"Customer",11
"Customer",4
"Customer",3
"Customer",1
"Customer",1
"Customer",15
"Customer",2
"Customer",3
"Customer",5
"Customer",1
"Customer",10
"Customer",1
"Customer",4
"Customer",1
"Customer",2
"Customer",8
"Customer",41
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",9
"Customer",3
"Customer",3
"Customer",18
"Customer",11
"Customer",9
"Customer",1
"Customer",9
"Customer",17
"Customer",4
"Customer",6
"Customer",1
"Customer",7
"Customer",1
"Customer",2
"Customer",2
"Customer",8
"Customer",1
"Customer",3
"Customer",34
"Customer",46
"Customer",1
"Customer",3
"Customer",1
"Customer",2
"Customer",6
"Customer",2
"Customer",1
"Customer",7
"Customer",1
"Customer",2
"Customer",3
"Customer",3
"Customer",4
"Customer",1
"Customer",2
"Customer",16
"Customer",5
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",5
"Customer",2
"Customer",8
"Customer",2
"Customer",8
"Customer",17
"Customer",5
"Customer",3
"Customer",4
"Customer",7
"Customer",3
"Customer",4
"Customer",13
"Customer",30
"Customer",3
"Customer",5
"Customer",21
"Customer",7
"Customer",8
"Customer",7
"Customer",12
"Customer",2
"Customer",6
"Customer",5
"Customer",2
"Customer",3
"Customer",1
"Customer",10
"Customer",1
"Customer",2
"Customer",6
"Customer",2
"Customer",2
"Customer",1
"Customer",4
"Customer",28
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",7
"Customer",4
"Customer",1
"Customer",2
"Customer",34
"Customer",3
"Customer",2
"Customer",9
"Customer",2
"Customer",1
"Customer",1
"Customer",11
"Customer",1
"Customer",5
"Customer",1
"Customer",6
"Customer",1
"Customer",3
"Customer",1
"Customer",21
"Customer",6
"Customer",52
"Customer",2
"Customer",13
"Customer",1
"Customer",17
"Customer",12
"Customer",13
"Customer",5
"Customer",7
"Customer",5
"Customer",1
"Customer",31
"Customer",1
"Customer",3
"Customer",4
"Customer",1
"Customer",4
"Customer",4
"Customer",21
"Customer",1
"Customer",2
"Customer",2
"Customer",2
"Customer",4
"Customer",1
"Customer",5
"Customer",8
"Customer",2
"Customer",2
"Customer",13
"Customer",4
"Customer",3
"Customer",3
"Customer",8
"Customer",5
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",2
"Customer",25
"Customer",1
"Customer",4
"Customer",6
"Customer",1
"Customer",12
"Customer",1
"Customer",1
"Customer",10
"Customer",3
"Customer",2
"Customer",1
"Customer",15
"Customer",8
"Customer",9
"Customer",1
"Customer",2
"Customer",1
"Customer",13
"Customer",5
"Customer",3
"Customer",2
"Customer",8
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",1
"Customer",8
"Customer",3
"Customer",2
"Customer",1
"Customer",2
"Customer",1
"Customer",9
"Customer",15
"Customer",1
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",4
"Customer",3
"Customer",1
"Customer",3
"Customer",2
"Customer",10
"Customer",3
"Customer",4
"Customer",18
"Customer",1
"Customer",22
"Customer",2
"Customer",3
"Customer",4
"Customer",3
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",1
"Customer",13
"Customer",1
"Customer",12
"Customer",1
"Customer",5
"Customer",2
"Customer",18
"Customer",5
"Customer",2
"Customer",7
"Customer",1
"Customer",6
"Customer",2
"Customer",3
"Customer",1
"Customer",7
"Customer",21
"Customer",1
"Customer",8
"Customer",30
"Customer",7
"Customer",2
"Customer",8
"Customer",3
"Customer",2
"Customer",7
"Customer",1
"Customer",3
"Customer",7
"Customer",3
"Customer",1
"Customer",7
"Customer",16
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",10
"Customer",5
"Customer",10
"Customer",2
"Customer",7
"Customer",15
"Customer",4
"Customer",11
"Customer",29
"Customer",5
"Customer",84
"Customer",5
"Customer",3
"Customer",11
"Customer",5
"Customer",4
"Customer",27
"Customer",3
"Customer",2
"Customer",1
"Customer",3
"Customer",3
"Customer",1
"Customer",1
"Customer",15
"Customer",1
"Customer",106
"Customer",1
"Customer",2
"Customer",6
"Customer",27
"Customer",6
"Customer",1
"Customer",4
"Customer",5
"Customer",3
"Customer",2
"Customer",7
"Customer",3
"Customer",8
"Customer",8
"Customer",1
"Customer",8
"Customer",1
"Customer",4
"Customer",6
"Customer",3
"Customer",1
"Customer",1
"Customer",6
"Customer",4
"Customer",1
"Customer",1
"Customer",10
"Customer",1
"Customer",12
"Customer",3
"Customer",1
"Customer",8
"Customer",1
"Customer",1
"Customer",8
"Customer",5
"Customer",3
"Customer",1
"Customer",1
"Customer",2
"Customer",4
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",10
"Customer",1
"Customer",2
"Customer",3
"Customer",4
"Customer",8
"Customer",1
"Customer",4
"Customer",1
"Customer",12
"Customer",10
"Customer",5
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",6
"Customer",1
"Customer",11
"Customer",1
"Customer",4
"Customer",1
"Customer",14
"Customer",7
"Customer",1
"Customer",4
"Customer",3
"Customer",22
"Customer",9
"Customer",5
"Customer",1
"Customer",7
"Customer",4
"Customer",3
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",12
"Customer",1
"Customer",3
"Customer",1
"Customer",8
"Customer",6
"Customer",5
"Customer",6
"Customer",1
"Customer",4
"Customer",14
"Customer",15
"Customer",2
"Customer",11
"Customer",3
"Customer",4
"Customer",12
"Customer",2
"Customer",56
"Customer",5
"Customer",2
"Customer",4
"Customer",1
"Customer",3
"Customer",5
"Customer",3
"Customer",2
"Customer",1
"Customer",12
"Customer",1
"Customer",19
"Customer",4
"Customer",5
"Customer",2
"Customer",3
"Customer",10
"Customer",1
"Customer",11
"Customer",5
"Customer",20
"Customer",3
"Customer",9
"Customer",4
"Customer",2
"Customer",43
"Customer",1
"Customer",6
"Customer",3
"Customer",1
"Customer",2
"Customer",5
"Customer",66
"Customer",4
"Customer",20
"Customer",1
"Customer",8
"Customer",6
"Customer",7
"Customer",7
"Customer",4
"Customer",8
"Customer",2
"Customer",1
"Customer",13
"Customer",1
"Customer",9
"Customer",4
"Customer",6
"Customer",3
"Customer",26
"Customer",15
"Customer",5
"Customer",2
"Customer",8
"Customer",24
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",1
"Customer",9
"Customer",2
"Customer",7
"Customer",12
"Customer",5
"Customer",9
"Customer",6
"Customer",3
"Customer",7
"Customer",13
"Customer",1
"Customer",10
"Customer",9
"Customer",33
"Customer",3
"Customer",4
"Customer",1
"Customer",4
"Customer",1
"Customer",1
"Customer",2
"Customer",13
"Customer",1
"Customer",9
"Customer",2
"Customer",2
"Customer",5
"Customer",15
"Customer",5
"Customer",3
"Customer",3
"Customer",6
"Customer",2
"Customer",4
"Customer",7
"Customer",9
"Customer",3
"Customer",8
"Customer",1
"Customer",1
"Customer",1
"Customer",6
"Customer",2
"Customer",16
"Customer",14
"Customer",2
"Customer",2
"Customer",3
"Customer",2
"Customer",1
"Customer",1
"Customer",5
"Customer",3
"Customer",1
"Customer",1
"Customer",7
"Customer",3
"Customer",15
"Customer",3
"Customer",1
"Customer",15
"Customer",3
"Customer",1
"Customer",6
"Customer",1
"Customer",1
"Customer",2
"Customer",12
"Customer",14
"Customer",1
"Customer",2
"Customer",1
"Customer",1
"Customer",8
"Customer",1
"Customer",2
"Customer",1
"Customer",3
"Customer",3
"Customer",1
"Customer",3
"Customer",9
"Customer",1
"Customer",3
"Customer",3
"Customer",8
"Customer",3
"Customer",1
"Customer",2
"Customer",5
"Customer",1
"Customer",1
"Customer",4
"Customer",5
"Customer",15
"Customer",1
"Customer",4
"Customer",4
"Customer",1
"Customer",7
"Customer",1
"Customer",3
"Customer",1
"Customer",1
"Customer",7
"Customer",1
"Customer",1
"Customer",7
"Customer",3
"Customer",7
"Customer",2
"Customer",2
"Customer",2
"Customer",1
"Customer",2
"Customer",3
"Customer",2
"Customer",13
"Customer",5
"Customer",1
"Customer",1
"Customer",6
"Customer",7
"Customer",2
"Customer",2
"Customer",3
"Customer",12
"Customer",24
"Customer",16
"Customer",1
"Customer",4
"Customer",7
"Customer",6
"Customer",11
"Customer",22
"Customer",1
"Customer",7
"Customer",4
"Customer",1
"Customer",1
"Customer",1
"Customer",3
"Customer",7
"Customer",4
"Customer",3
"Customer",4
"Customer",2
"Customer",1
"Customer",11
"Customer",8
"Customer",1
"Customer",9
"Customer",13
"Customer",2
"Customer",38
"Customer",5
"Customer",1
"Customer",6
"Customer",4
"Customer",5
"Customer",16
"Customer",6
"Customer",4
"Customer",6
"Customer",1
"Customer",2
"Customer",15
"Customer",4
"Customer",3
"Customer",3
"Customer",7
"Customer",4
"Customer",1
"Customer",5
"Customer",2
"Customer",5
"Customer",2
"Customer",2
"Customer",2
"Customer",3
"Customer",4
"Customer",1
"Customer",2
"Customer",2
"Customer",7
"Customer",4
"Customer",5
"Customer",3
"Customer",5
"Customer",1
"Customer",4
"Customer",3
"Customer",4
"Customer",3
"Customer",23
"Customer",5
"Customer",14
"Customer",1
"Customer",1
"Customer",2
"Customer",3
"Customer",9
"Customer",23
"Customer",2
