"customer_id","frequency_all_orders"
"14400",5
"15815",5
"15276",5
"17753",5
"17759",5
"12728",5
"14425",5
"17763",5
"12723",5
"14430",5
"14431",5
"15797",5
"17764",5
"14439",5
"17770",5
"17779",5
"14446",5
"14455",5
"12697",5
"12517",5
"14480",5
"14481",5
"12518",5
"17822",5
"12665",5
"15344",5
"12657",5
"15729",5
"17852",5
"15724",5
"12654",5
"15717",5
"12651",5
"12648",5
"15715",5
"15714",5
"17864",5
"17871",5
"14538",5
"12625",5
"15691",5
"14558",5
"15676",5
"12597",5
"14564",5
"12527",5
"15669",5
"15665",5
"17926",5
"15651",5
"14585",5
"12586",5
"12348",5
"15639",5
"15637",5
"12573",5
"17951",5
"17962",5
"15618",5
"15608",5
"14616",5
"15048",5
"14628",5
"15600",5
"15076",5
"15590",5
"15026",5
"15022",5
"17979",5
"15577",5
"15097",5
"15573",5
"14656",5
"15111",5
"14997",5
"15123",5
"15132",5
"15533",5
"14679",5
"15133",5
"15136",5
"15530",5
"15137",5
"14690",5
"14691",5
"15525",5
"14698",5
"14700",5
"15167",5
"15172",5
"17984",5
"14959",5
"15186",5
"14953",5
"15511",5
"15504",5
"15192",5
"14725",5
"18035",5
"15494",5
"14734",5
"12549",5
"15207",5
"14933",5
"15488",5
"18022",5
"15476",5
"18018",5
"12444",5
"13501",5
"18173",5
"13500",5
"13517",5
"16869",5
"13524",5
"16863",5
"12449",5
"16894",5
"16895",5
"13487",5
"13546",5
"16832",5
"16830",5
"16827",5
"16825",5
"16812",5
"13566",5
"13567",5
"16801",5
"13575",5
"16795",5
"16792",5
"13453",5
"12346",4
"12349",4
"12361",4
"12364",4
"12371",4
"12377",4
"12381",4
"12410",4
"12432",4
"12456",4
"12458",4
"12462",4
"12473",4
"12516",4
"12542",4
"12582",4
"12585",4
"12588",4
"12590",4
"12592",4
"12605",4
"12628",4
"12632",4
"12635",4
"12675",4
"12680",4
"12694",4
"12700",4
"12710",4
"12781",4
"12783",4
"12787",4
"12788",4
"12798",4
"12805",4
"12811",4
"12829",4
"12842",4
"12844",4
"12845",4
"12855",4
"12870",4
"12879",4
"12883",4
"12885",4
"12888",4
"12897",4
"12920",4
"12926",4
"12930",4
"12940",4
"12943",4
"12956",4
"12960",4
"12977",4
"12998",4
"13035",4
"13039",4
"13041",4
"13042",4
"13057",4
"13101",4
"13124",4
"13147",4
"13149",4
"13150",4
"13154",4
"13175",4
"13190",4
"13200",4
"13201",4
"13207",4
"13212",4
"13233",4
"13247",4
"13253",4
"13255",4
"13278",4
"13283",4
"13301",4
"13314",4
"13359",4
"13365",4
"13371",4
"13388",4
"13396",4
"13402",4
"13420",4
"13429",4
"13430",4
"13447",4
"13457",4
"13471",4
"13475",4
"13484",4
"13489",4
"13507",4
"13512",4
"13513",4
"13514",4
"13516",4
"13526",4
"13558",4
"13569",4
"13585",4
"13592",4
"13601",4
"13602",4
"13681",4
"13696",4
"13720",4
"13741",4
"13745",4
"13753",4
"13770",4
"13781",4
"13783",4
"13785",4
"13795",4
"13797",4
"13803",4
"13807",4
"13816",4
"13865",4
"13878",4
"13928",4
"13936",4
"13940",4
"13974",4
"13976",4
"14009",4
"14019",4
"14028",4
"14034",4
"14048",4
"14053",4
"14065",4
"14128",4
"14130",4
"14139",4
"14142",4
"14172",4
"14204",4
"14220",4
"14223",4
"14234",4
"14265",4
"14272",4
"14273",4
"14283",4
"14284",4
"14287",4
"14323",4
"14326",4
"14336",4
"14343",4
"14350",4
"14352",4
"14356",4
"14360",4
"14379",4
"14412",4
"14423",4
"14427",4
"14452",4
"14463",4
"14469",4
"14478",4
"14479",4
"14484",4
"14489",4
"14495",4
"14504",4
"14510",4
"14549",4
"14550",4
"14554",4
"14566",4
"14569",4
"14591",4
"14605",4
"14645",4
"14672",4
"14695",4
"14699",4
"14712",4
"14727",4
"14737",4
"14746",4
"14756",4
"14777",4
"14813",4
"14819",4
"14847",4
"14865",4
"14872",4
"14885",4
"14891",4
"14904",4
"14931",4
"14937",4
"14938",4
"14942",4
"14962",4
"14998",4
"15018",4
"15060",4
"15064",4
"15068",4
"15071",4
"15077",4
"15092",4
"15098",4
"15108",4
"15109",4
"15113",4
"15116",4
"15124",4
"15145",4
"15149",4
"15154",4
"15160",4
"15183",4
"15184",4
"15206",4
"15237",4
"15244",4
"15247",4
"15248",4
"15254",4
"15259",4
"15261",4
"15265",4
"15268",4
"15278",4
"15283",4
"15297",4
"15303",4
"15314",4
"15323",4
"15331",4
"15346",4
"15361",4
"15407",4
"15423",4
"15425",4
"15428",4
"15432",4
"15439",4
"15446",4
"15462",4
"15466",4
"15467",4
"15500",4
"15512",4
"15542",4
"15586",4
"15589",4
"15598",4
"15624",4
"15626",4
"15629",4
"15630",4
"15636",4
"15644",4
"15645",4
"15648",4
"15649",4
"15656",4
"15675",4
"15679",4
"15695",4
"15701",4
"15707",4
"15723",4
"15734",4
"15743",4
"15749",4
"15756",4
"15766",4
"15781",4
"15799",4
"15801",4
"15803",4
"15831",4
"15835",4
"15870",4
"15872",4
"15879",4
"15886",4
"15888",4
"15921",4
"15944",4
"15945",4
"15951",4
"15952",4
"15958",4
"15973",4
"16009",4
"16015",4
"16018",4
"16036",4
"16038",4
"16071",4
"16072",4
"16083",4
"16096",4
"16109",4
"16110",4
"16112",4
"16117",4
"16130",4
"16138",4
"16140",4
"16146",4
"16148",4
"16157",4
"16160",4
"16164",4
"16166",4
"16169",4
"16183",4
"16204",4
"16211",4
"16214",4
"16228",4
"16231",4
"16234",4
"16256",4
"16281",4
"16286",4
"16290",4
"16295",4
"16329",4
"16336",4
"16342",4
"16344",4
"16357",4
"16361",4
"16366",4
"16370",4
"16384",4
"16391",4
"16398",4
"16406",4
"16411",4
"16428",4
"16436",4
"16445",4
"16450",4
"16451",4
"16462",4
"16475",4
"16488",4
"16513",4
"16519",4
"16529",4
"16572",4
"16573",4
"16588",4
"16589",4
"16596",4
"16621",4
"16636",4
"16647",4
"16648",4
"16657",4
"16688",4
"16692",4
"16696",4
"16707",4
"16716",4
"16720",4
"16723",4
"16727",4
"16728",4
"16730",4
"16739",4
"16747",4
"16759",4
"16769",4
"16787",4
"16798",4
"16805",4
"16806",4
"16810",4
"16816",4
"16836",4
"16842",4
"16848",4
"16860",4
"16862",4
"16884",4
"16885",4
"16900",4
"16903",4
"16916",4
"16924",4
"16951",4
"16977",4
"17003",4
"17004",4
"17011",4
"17014",4
"17033",4
"17051",4
"17073",4
"17084",4
"17088",4
"17122",4
"17141",4
"17142",4
"17163",4
"17200",4
"17237",4
"17251",4
"17255",4
"17330",4
"17334",4
"17339",4
"17354",4
"17370",4
"17374",4
"17376",4
"17380",4
"17408",4
"17430",4
"17464",4
"17472",4
"17476",4
"17483",4
"17495",4
"17502",4
"17523",4
"17524",4
"17547",4
"17553",4
"17557",4
"17561",4
"17563",4
"17573",4
"17594",4
"17608",4
"17616",4
"17624",4
"17635",4
"17664",4
"17680",4
"17703",4
"17708",4
"17713",4
"17724",4
"17736",4
"17765",4
"17771",4
"17787",4
"17801",4
"17808",4
"17825",4
"17845",4
"17860",4
"17862",4
"17866",4
"17898",4
"17900",4
"17941",4
"17952",4
"17963",4
"17968",4
"17978",4
"17980",4
"17998",4
"18002",4
"18006",4
"18017",4
"18039",4
"18059",4
"18078",4
"18085",4
"18108",4
"18112",4
"18127",4
"18130",4
"18141",4
"18142",4
"18155",4
"18196",4
"18203",4
"18204",4
"18248",4
"18263",4
"18270",4
"18273",4
"16822",3
"15363",3
"12439",3
"17830",3
"12672",3
"15957",3
"13565",3
"15959",3
"12440",3
"16804",3
"16799",3
"12673",3
"13594",3
"13595",3
"14687",3
"14314",3
"16781",3
"14311",3
"18034",3
"16780",3
"17820",3
"13597",3
"14302",3
"16773",3
"13606",3
"15191",3
"14296",3
"13607",3
"16763",3
"12677",3
"16762",3
"12445",3
"13626",3
"17807",3
"17804",3
"13637",3
"15988",3
"12369",3
"16734",3
"13646",3
"15992",3
"15322",3
"13651",3
"13665",3
"17785",3
"13669",3
"16706",3
"13676",3
"16000",3
"12541",3
"16689",3
"13679",3
"13686",3
"17783",3
"15180",3
"14260",3
"16680",3
"12498",3
"16679",3
"14971",3
"16677",3
"14250",3
"14248",3
"12497",3
"14246",3
"17780",3
"15334",3
"15546",3
"16020",3
"14835",3
"16671",3
"16023",3
"16024",3
"13699",3
"13703",3
"17777",3
"16653",3
"14240",3
"18160",3
"14670",3
"14238",3
"14237",3
"14230",3
"16643",3
"17776",3
"14228",3
"12493",3
"16039",3
"13710",3
"16041",3
"14219",3
"13713",3
"18158",3
"17772",3
"13733",3
"14779",3
"12717",3
"16050",3
"16614",3
"16604",3
"16601",3
"13754",3
"16590",3
"18280",3
"14202",3
"16586",3
"16574",3
"16060",3
"16061",3
"13780",3
"13791",3
"13792",3
"13800",3
"14193",3
"16538",3
"13809",3
"13812",3
"12719",3
"16521",3
"18150",3
"15158",3
"12465",3
"16075",3
"13827",3
"12725",3
"12734",3
"16079",3
"16498",3
"13832",3
"16495",3
"13834",3
"16491",3
"13836",3
"15315",3
"17756",3
"15414",3
"14973",3
"16484",3
"15562",3
"17749",3
"16481",3
"16478",3
"16476",3
"12492",3
"16468",3
"14775",3
"14170",3
"16465",3
"15156",3
"16102",3
"14168",3
"14880",3
"16464",3
"16461",3
"12372",3
"15568",3
"16460",3
"16449",3
"16447",3
"13861",3
"13867",3
"16435",3
"16431",3
"15146",3
"16424",3
"16421",3
"13891",3
"14151",3
"14981",3
"14149",3
"16415",3
"12746",3
"13897",3
"16399",3
"12754",3
"14140",3
"16129",3
"16396",3
"18246",3
"14803",3
"17718",3
"13905",3
"12373",3
"14125",3
"16392",3
"16390",3
"16386",3
"17694",3
"17693",3
"13914",3
"16378",3
"16376",3
"16368",3
"12488",3
"14119",3
"18110",3
"16149",3
"16367",3
"13927",3
"13935",3
"12789",3
"12790",3
"12793",3
"13937",3
"16343",3
"15582",3
"16340",3
"13951",3
"17683",3
"13954",3
"13955",3
"13957",3
"16324",3
"15135",3
"13962",3
"13964",3
"16314",3
"12374",3
"16309",3
"16307",3
"16300",3
"16297",3
"12526",3
"17678",3
"12479",3
"16284",3
"16282",3
"13992",3
"12375",3
"16276",3
"16185",3
"12813",3
"16275",3
"13997",3
"17658",3
"15591",3
"12817",3
"13998",3
"12822",3
"16262",3
"16259",3
"18123",3
"16254",3
"17647",3
"14061",3
"16250",3
"12827",3
"14055",3
"14010",3
"14011",3
"12831",3
"15597",3
"14014",3
"14024",3
"14043",3
"16217",3
"18286",3
"15599",3
"14629",3
"14627",3
"17622",3
"15603",3
"12866",3
"14620",3
"14619",3
"15424",3
"12871",3
"15269",3
"17599",3
"12873",3
"14771",3
"12874",3
"12384",3
"14611",3
"12878",3
"15617",3
"15427",3
"17590",3
"12886",3
"12895",3
"18235",3
"17564",3
"12905",3
"12531",3
"12907",3
"15429",3
"15430",3
"18056",3
"18057",3
"17544",3
"14598",3
"17542",3
"15115",3
"12923",3
"18058",3
"15264",3
"14592",3
"17536",3
"12925",3
"14586",3
"17525",3
"12389",3
"15433",3
"14768",3
"15104",3
"18228",3
"12519",3
"12942",3
"15650",3
"12950",3
"17513",3
"15436",3
"14839",3
"15009",3
"18043",3
"18227",3
"17500",3
"15659",3
"17499",3
"17492",3
"15440",3
"17480",3
"17473",3
"17468",3
"15441",3
"17462",3
"17461",3
"14570",3
"15670",3
"15012",3
"12985",3
"14567",3
"15088",3
"14823",3
"14561",3
"15677",3
"15678",3
"15262",3
"12991",3
"15376",3
"15682",3
"14765",3
"14556",3
"12999",3
"13002",3
"14552",3
"13003",3
"15689",3
"15257",3
"13016",3
"17421",3
"13023",3
"14544",3
"18066",3
"17418",3
"13024",3
"13028",3
"13034",3
"15700",3
"13038",3
"13045",3
"17398",3
"15341",3
"17397",3
"14537",3
"13046",3
"17392",3
"15074",3
"17384",3
"18024",3
"13058",3
"14529",3
"13066",3
"13067",3
"17366",3
"15070",3
"17363",3
"14793",3
"14840",3
"13083",3
"15036",3
"14761",3
"13103",3
"17344",3
"13106",3
"15045",3
"15728",3
"13112",3
"17325",3
"17312",3
"14501",3
"17309",3
"14890",3
"13133",3
"15736",3
"14500",3
"14497",3
"17295",3
"13156",3
"15246",3
"17286",3
"15055",3
"13164",3
"14494",3
"15461",3
"15053",3
"15748",3
"17999",3
"12546",3
"15385",3
"17996",3
"13165",3
"13166",3
"14483",3
"13169",3
"17254",3
"17233",3
"14474",3
"17226",3
"15239",3
"15763",3
"14759",3
"17223",3
"17995",3
"12547",3
"15471",3
"14470",3
"17212",3
"15771",3
"17209",3
"17991",3
"17205",3
"14920",3
"17198",3
"17977",3
"13224",3
"12559",3
"15780",3
"12560",3
"18262",3
"17185",3
"15478",3
"17181",3
"13236",3
"15787",3
"17960",3
"17176",3
"17170",3
"15480",3
"12572",3
"17167",3
"14924",3
"17166",3
"13250",3
"17945",3
"15798",3
"18207",3
"13252",3
"13257",3
"17934",3
"13262",3
"17134",3
"15806",3
"13281",3
"14418",3
"17123",3
"14788",3
"14413",3
"17119",3
"17932",3
"13294",3
"17110",3
"15816",3
"15817",3
"13307",3
"17098",3
"17094",3
"17928",3
"12591",3
"13318",3
"12593",3
"18282",3
"18202",3
"13333",3
"17067",3
"14851",3
"14856",3
"14926",3
"17064",3
"13344",3
"17058",3
"14731",3
"14729",3
"17923",3
"14387",3
"13350",3
"15840",3
"14385",3
"15842",3
"13363",3
"17028",3
"17026",3
"17024",3
"14383",3
"17023",3
"14382",3
"13375",3
"15852",3
"13376",3
"17918",3
"13377",3
"17917",3
"17901",3
"17015",3
"13379",3
"14375",3
"17005",3
"16997",3
"14372",3
"16993",3
"17892",3
"13389",3
"13395",3
"13399",3
"15869",3
"18081",3
"16980",3
"16978",3
"13403",3
"18048",3
"16969",3
"15213",3
"15877",3
"12620",3
"13406",3
"18030",3
"14722",3
"13416",3
"17880",3
"14720",3
"12425",3
"13428",3
"15887",3
"16943",3
"17878",3
"13439",3
"16939",3
"16935",3
"13442",3
"17876",3
"16932",3
"12639",3
"14355",3
"16930",3
"12640",3
"14353",3
"13452",3
"16927",3
"16921",3
"16917",3
"16913",3
"15907",3
"15212",3
"16911",3
"13474",3
"12426",3
"13486",3
"16897",3
"15280",3
"13492",3
"16890",3
"13496",3
"15918",3
"14716",3
"15210",3
"16888",3
"12642",3
"16887",3
"18187",3
"16882",3
"13519",3
"13521",3
"16868",3
"16866",3
"16856",3
"16851",3
"15516",3
"15933",3
"12652",3
"12653",3
"15398",3
"16846",3
"17853",3
"13533",3
"12663",3
"15399",3
"13540",3
"17835",3
"14784",3
"13541",3
"15946",3
"13545",3
"15948",3
"14836",3
"13548",3
"16824",3
"12386",2
"15342",2
"15345",2
"15349",2
"15350",2
"14815",2
"15355",2
"15362",2
"15364",2
"14809",2
"14807",2
"14806",2
"15368",2
"14799",2
"15374",2
"15378",2
"14792",2
"15390",2
"15391",2
"14785",2
"15396",2
"15401",2
"14783",2
"15403",2
"15405",2
"15409",2
"14780",2
"14778",2
"15418",2
"14773",2
"18040",2
"18042",2
"15437",2
"15444",2
"15445",2
"12529",2
"15448",2
"14764",2
"15451",2
"14762",2
"15454",2
"15458",2
"15459",2
"14760",2
"18047",2
"14753",2
"14751",2
"14747",2
"15490",2
"14736",2
"15492",2
"15501",2
"15503",2
"14717",2
"18049",2
"14707",2
"15519",2
"15522",2
"15524",2
"14697",2
"15526",2
"15531",2
"14678",2
"14675",2
"15540",2
"18050",2
"15543",2
"15545",2
"14671",2
"15552",2
"14664",2
"15558",2
"15560",2
"14663",2
"15564",2
"15565",2
"15566",2
"14660",2
"14658",2
"14647",2
"14636",2
"12522",2
"14617",2
"15609",2
"15612",2
"14610",2
"14600",2
"15627",2
"14599",2
"15634",2
"14594",2
"18271",2
"18060",2
"14581",2
"15653",2
"15654",2
"15655",2
"18063",2
"15662",2
"15666",2
"14568",2
"14563",2
"12514",2
"12513",2
"14557",2
"15683",2
"15690",2
"14539",2
"15709",2
"15711",2
"14521",2
"14520",2
"15720",2
"14519",2
"12512",2
"14517",2
"18070",2
"15741",2
"12511",2
"15746",2
"14491",2
"18072",2
"14490",2
"14488",2
"14486",2
"15762",2
"14473",2
"18074",2
"15767",2
"14471",2
"15773",2
"15775",2
"14464",2
"15779",2
"12508",2
"14459",2
"15784",2
"15788",2
"14448",2
"15792",2
"15794",2
"14436",2
"12355",2
"14416",2
"15813",2
"15821",2
"14398",2
"15824",2
"15829",2
"15830",2
"12505",2
"18080",2
"15836",2
"15837",2
"14381",2
"14377",2
"15857",2
"14369",2
"14365",2
"15876",2
"15878",2
"15880",2
"14363",2
"15883",2
"15884",2
"14358",2
"15894",2
"15897",2
"14354",2
"15908",2
"15914",2
"15919",2
"14335",2
"15922",2
"14333",2
"15934",2
"15935",2
"15936",2
"14331",2
"15940",2
"15941",2
"15943",2
"12501",2
"15949",2
"14324",2
"14319",2
"15956",2
"15963",2
"15966",2
"15970",2
"14303",2
"15977",2
"14288",2
"14279",2
"15986",2
"15989",2
"14271",2
"14269",2
"16001",2
"14261",2
"16006",2
"14253",2
"14244",2
"12496",2
"14242",2
"16021",2
"14241",2
"16031",2
"12495",2
"14213",2
"14212",2
"14208",2
"16070",2
"16073",2
"16077",2
"16078",2
"14183",2
"14181",2
"16088",2
"16089",2
"16091",2
"14179",2
"14171",2
"14169",2
"14166",2
"14164",2
"14162",2
"16116",2
"14150",2
"14148",2
"16127",2
"14138",2
"16132",2
"14137",2
"16135",2
"18274",2
"16141",2
"14115",2
"14109",2
"18111",2
"18275",2
"14097",2
"14094",2
"14091",2
"14082",2
"16178",2
"12487",2
"14073",2
"16189",2
"14069",2
"14067",2
"16193",2
"16198",2
"14058",2
"14052",2
"14050",2
"14039",2
"16222",2
"16223",2
"14029",2
"14026",2
"16230",2
"18121",2
"14023",2
"14022",2
"16243",2
"16244",2
"16246",2
"16252",2
"14008",2
"14002",2
"16264",2
"16268",2
"16269",2
"13996",2
"16273",2
"13987",2
"16289",2
"13981",2
"13978",2
"16299",2
"16302",2
"13972",2
"13970",2
"16310",2
"16311",2
"16313",2
"16315",2
"13967",2
"16322",2
"16323",2
"13961",2
"13960",2
"13945",2
"12353",2
"16345",2
"16352",2
"16355",2
"13933",2
"13930",2
"16364",2
"18134",2
"13918",2
"13917",2
"16373",2
"13915",2
"16375",2
"16377",2
"16381",2
"16382",2
"12475",2
"13909",2
"18137",2
"13904",2
"13899",2
"16402",2
"16403",2
"16404",2
"16405",2
"13898",2
"16413",2
"13885",2
"16427",2
"18278",2
"16433",2
"13868",2
"16437",2
"13859",2
"18143",2
"16448",2
"12469",2
"12467",2
"16452",2
"16453",2
"16454",2
"13853",2
"13852",2
"18146",2
"13850",2
"16472",2
"18147",2
"13837",2
"16479",2
"16487",2
"16489",2
"16490",2
"13833",2
"13830",2
"13829",2
"16502",2
"16506",2
"13826",2
"13825",2
"13822",2
"16522",2
"13817",2
"16524",2
"16526",2
"16527",2
"13811",2
"13810",2
"16535",2
"16536",2
"16541",2
"16542",2
"16543",2
"13805",2
"16545",2
"16552",2
"16557",2
"16561",2
"16567",2
"16568",2
"13773",2
"16579",2
"16581",2
"16583",2
"13759",2
"16585",2
"18156",2
"16598",2
"13747",2
"16603",2
"16606",2
"16608",2
"13744",2
"13739",2
"16615",2
"16616",2
"16622",2
"13731",2
"16624",2
"13730",2
"13726",2
"16629",2
"16630",2
"13721",2
"16632",2
"13718",2
"13712",2
"16641",2
"16644",2
"16646",2
"13706",2
"13701",2
"13698",2
"16666",2
"16667",2
"16669",2
"13689",2
"16674",2
"16675",2
"16683",2
"16685",2
"16691",2
"18163",2
"13677",2
"16695",2
"18164",2
"16698",2
"13675",2
"13674",2
"13673",2
"16704",2
"13660",2
"16715",2
"13657",2
"13639",2
"16737",2
"13624",2
"13622",2
"16749",2
"13619",2
"13616",2
"13612",2
"16757",2
"18174",2
"16765",2
"16766",2
"13605",2
"13604",2
"13600",2
"16776",2
"16778",2
"13596",2
"18176",2
"13583",2
"13582",2
"13581",2
"16802",2
"16808",2
"16811",2
"13563",2
"16815",2
"13559",2
"13556",2
"16819",2
"13551",2
"16829",2
"16834",2
"13543",2
"13537",2
"16840",2
"12438",2
"16844",2
"16847",2
"16852",2
"16854",2
"16855",2
"13529",2
"13525",2
"16864",2
"13511",2
"13508",2
"16878",2
"16886",2
"13493",2
"16893",2
"13482",2
"13480",2
"13472",2
"16908",2
"16909",2
"13470",2
"13467",2
"18191",2
"13465",2
"13460",2
"13459",2
"13444",2
"16936",2
"13441",2
"13432",2
"13424",2
"13422",2
"16956",2
"16957",2
"16964",2
"13404",2
"16968",2
"16972",2
"16974",2
"13400",2
"13398",2
"16988",2
"16990",2
"13386",2
"16999",2
"17000",2
"18281",2
"17010",2
"18197",2
"12419",2
"17020",2
"13374",2
"17022",2
"13370",2
"13369",2
"18199",2
"13364",2
"17037",2
"17038",2
"17040",2
"13361",2
"13352",2
"17053",2
"13345",2
"13343",2
"17065",2
"17070",2
"13337",2
"17078",2
"13321",2
"13311",2
"17100",2
"17105",2
"17111",2
"13302",2
"13284",2
"17132",2
"13279",2
"13275",2
"18205",2
"17143",2
"17144",2
"13272",2
"13271",2
"13261",2
"17156",2
"13248",2
"13245",2
"17171",2
"17182",2
"13234",2
"17184",2
"17186",2
"17187",2
"13226",2
"17194",2
"13221",2
"17217",2
"17219",2
"13194",2
"17229",2
"17232",2
"13189",2
"13177",2
"17245",2
"17246",2
"17248",2
"17250",2
"17252",2
"17257",2
"17258",2
"17265",2
"17267",2
"17270",2
"17274",2
"17276",2
"17277",2
"17278",2
"13163",2
"13161",2
"17285",2
"17292",2
"13144",2
"17294",2
"13143",2
"17300",2
"17301",2
"13135",2
"17308",2
"17310",2
"17313",2
"13129",2
"13123",2
"13122",2
"13121",2
"17326",2
"17327",2
"18212",2
"13116",2
"17335",2
"13108",2
"12403",2
"13084",2
"17357",2
"17359",2
"13073",2
"13068",2
"17378",2
"17383",2
"17387",2
"13051",2
"17391",2
"17393",2
"13043",2
"17403",2
"13040",2
"12397",2
"13033",2
"13030",2
"17413",2
"17425",2
"13010",2
"17433",2
"17444",2
"17446",2
"17447",2
"12995",2
"17453",2
"17456",2
"17458",2
"17459",2
"12981",2
"12979",2
"17466",2
"12974",2
"12394",2
"17478",2
"17482",2
"17484",2
"17489",2
"17497",2
"17501",2
"17503",2
"12962",2
"17506",2
"17507",2
"12958",2
"17510",2
"12953",2
"17514",2
"17518",2
"12945",2
"12944",2
"17529",2
"12929",2
"17537",2
"17549",2
"14826",2
"12904",2
"17556",2
"17566",2
"12898",2
"17577",2
"12890",2
"12882",2
"12880",2
"17592",2
"17595",2
"17601",2
"12378",2
"12864",2
"12862",2
"17617",2
"12852",2
"12851",2
"12376",2
"17627",2
"12847",2
"17630",2
"12837",2
"17632",2
"17636",2
"17637",2
"17638",2
"12832",2
"17643",2
"12825",2
"12821",2
"12818",2
"12816",2
"12815",2
"17660",2
"17662",2
"12810",2
"17668",2
"12807",2
"12806",2
"12804",2
"17674",2
"12801",2
"12800",2
"12794",2
"12792",2
"17688",2
"17689",2
"12784",2
"17699",2
"17704",2
"12773",2
"18244",2
"12771",2
"17711",2
"17715",2
"12768",2
"12763",2
"12762",2
"17727",2
"17733",2
"17737",2
"12745",2
"12743",2
"12742",2
"17741",2
"17743",2
"17745",2
"12739",2
"17747",2
"12735",2
"17766",2
"17767",2
"12716",2
"17773",2
"17781",2
"17782",2
"17786",2
"18250",2
"17788",2
"17789",2
"12711",2
"17792",2
"17794",2
"17795",2
"12696",2
"17805",2
"17810",2
"12689",2
"17814",2
"17823",2
"12669",2
"17834",2
"12666",2
"17843",2
"17847",2
"12646",2
"18255",2
"18256",2
"12638",2
"12630",2
"12629",2
"12624",2
"17882",2
"12612",2
"17890",2
"17904",2
"12607",2
"12604",2
"17916",2
"17919",2
"12596",2
"12580",2
"12579",2
"12575",2
"12363",2
"17946",2
"12571",2
"18261",2
"12566",2
"12565",2
"17958",2
"17964",2
"17967",2
"12558",2
"12556",2
"18265",2
"15054",2
"15042",2
"15041",2
"12545",2
"15037",2
"15066",2
"18267",2
"15029",2
"15025",2
"15080",2
"15084",2
"15086",2
"15014",2
"18005",2
"15094",2
"15011",2
"12357",2
"15008",2
"15102",2
"15103",2
"15006",2
"12544",2
"15001",2
"14996",2
"15120",2
"15121",2
"14995",2
"18011",2
"15126",2
"15127",2
"14990",2
"14986",2
"14985",2
"15138",2
"15139",2
"15143",2
"15147",2
"18013",2
"14975",2
"15151",2
"14972",2
"15162",2
"15163",2
"15169",2
"15171",2
"14968",2
"14965",2
"15174",2
"15176",2
"14960",2
"14957",2
"18269",2
"14954",2
"14950",2
"15196",2
"14940",2
"15205",2
"12538",2
"14935",2
"14932",2
"15211",2
"14929",2
"14928",2
"15216",2
"15219",2
"14922",2
"14921",2
"15230",2
"15231",2
"15232",2
"14917",2
"14908",2
"15243",2
"18020",2
"18021",2
"15256",2
"15258",2
"12536",2
"18026",2
"15274",2
"15275",2
"14877",2
"15277",2
"14876",2
"14873",2
"14862",2
"14860",2
"15294",2
"15302",2
"14846",2
"15308",2
"15317",2
"14838",2
"15330",2
"12535",2
"15337",2
"12367",1
"14330",1
"15305",1
"16845",1
"15937",1
"17868",1
"18184",1
"16849",1
"16850",1
"15931",1
"12634",1
"16853",1
"14845",1
"15217",1
"15930",1
"16857",1
"13532",1
"13530",1
"18185",1
"17872",1
"18186",1
"14927",1
"12622",1
"16865",1
"15929",1
"16867",1
"15928",1
"13522",1
"16870",1
"15927",1
"15926",1
"13518",1
"16874",1
"17875",1
"16876",1
"14718",1
"17877",1
"13504",1
"16881",1
"15925",1
"13498",1
"15924",1
"12436",1
"15507",1
"15923",1
"18086",1
"14337",1
"14340",1
"13494",1
"17879",1
"14721",1
"15915",1
"13490",1
"16896",1
"15913",1
"14345",1
"13483",1
"12430",1
"16901",1
"16902",1
"14347",1
"17881",1
"15307",1
"14348",1
"14724",1
"12618",1
"17885",1
"12617",1
"15909",1
"13469",1
"14349",1
"16914",1
"17887",1
"12614",1
"15905",1
"14787",1
"14925",1
"16920",1
"15904",1
"16922",1
"17891",1
"18192",1
"16925",1
"13454",1
"14351",1
"15902",1
"13449",1
"15899",1
"13445",1
"15895",1
"15499",1
"15893",1
"15892",1
"17893",1
"16937",1
"12611",1
"15891",1
"14357",1
"16941",1
"13438",1
"12350",1
"16944",1
"13436",1
"17895",1
"12503",1
"17896",1
"13423",1
"12608",1
"14361",1
"13419",1
"16953",1
"14362",1
"13412",1
"12366",1
"17899",1
"16958",1
"16959",1
"13411",1
"18083",1
"16962",1
"16963",1
"12365",1
"16965",1
"14726",1
"16967",1
"17902",1
"15875",1
"16970",1
"16971",1
"17903",1
"16973",1
"15388",1
"14366",1
"16976",1
"12420",1
"18082",1
"14923",1
"15871",1
"16982",1
"15868",1
"17906",1
"14368",1
"13392",1
"13391",1
"17907",1
"13390",1
"15333",1
"16991",1
"15866",1
"14371",1
"16995",1
"13387",1
"14373",1
"17909",1
"17910",1
"17911",1
"13385",1
"13383",1
"18195",1
"12603",1
"14374",1
"13380",1
"15859",1
"17008",1
"17009",1
"12602",1
"17914",1
"17012",1
"17915",1
"14376",1
"17016",1
"14378",1
"15853",1
"15851",1
"15225",1
"14728",1
"15496",1
"15848",1
"15846",1
"13372",1
"14384",1
"15226",1
"15844",1
"14843",1
"17030",1
"13367",1
"13366",1
"12595",1
"17922",1
"15843",1
"17036",1
"15495",1
"14742",1
"17039",1
"17925",1
"14743",1
"13358",1
"13356",1
"13355",1
"13354",1
"13353",1
"17927",1
"13351",1
"14386",1
"13349",1
"18200",1
"17052",1
"15487",1
"13348",1
"17055",1
"17056",1
"17057",1
"14391",1
"13347",1
"17060",1
