"customer_id","distinct_families_purchased"
"18143",59
"14264",59
"12630",59
"14560",59
"15743",59
"17967",59
"16336",59
"15523",59
"18170",59
"16685",59
"13835",59
"14478",59
"12920",59
"12904",59
"13919",59
"13221",59
"15097",59
"15069",59
"13989",59
"14001",59
"14025",59
"16008",59
"12716",59
"18112",59
"16804",58
"15838",58
"17760",58
"14663",58
"17568",58
"17996",58
"14619",58
"16414",58
"16419",58
"12704",58
"17639",58
"12804",58
"12533",58
"13473",58
"14171",58
"17935",58
"14075",58
"16083",58
"13671",58
"16175",58
"17227",58
"14116",58
"12546",58
"16163",58
"12717",58
"17537",58
"14440",58
"13897",58
"16629",58
"15169",58
"16232",58
"12396",58
"13860",58
"12354",58
"17298",57
"14839",57
"17801",57
"13450",57
"13304",57
"13360",57
"13495",57
"13533",57
"13204",57
"13636",57
"15763",57
"12998",57
"16447",57
"17993",57
"13775",57
"16949",57
"17578",57
"12446",57
"17554",57
"12866",57
"15959",57
"13980",57
"14738",57
"18161",57
"13991",57
"12508",57
"12379",57
"17223",57
"17410",57
"18130",57
"14246",57
"17373",57
"13064",56
"17194",56
"16314",56
"16296",56
"14775",56
"14355",56
"12550",56
"14823",56
"14284",56
"14198",56
"16096",56
"16043",56
"16601",56
"18048",56
"15903",56
"12936",56
"15839",56
"15821",56
"17998",56
"13824",56
"12993",56
"13000",56
"15745",56
"17949",56
"13109",56
"13646",56
"18263",56
"17708",56
"15645",56
"15577",56
"13417",56
"18202",55
"15338",55
"13402",55
"15886",55
"13705",55
"13429",55
"12689",55
"15792",55
"15151",55
"16935",55
"17061",55
"16593",55
"14013",55
"16835",55
"16203",55
"13781",55
"14512",55
"15457",55
"16306",55
"12924",55
"15600",55
"18006",55
"18160",55
"13447",55
"15437",55
"14834",55
"14744",55
"13516",55
"17522",55
"13225",55
"16402",55
"17233",55
"13202",55
"17809",55
"14948",55
"17739",55
"13166",55
"15091",55
"15497",55
"13299",55
"12906",55
"18110",54
"12525",54
"14326",54
"13314",54
"14847",54
"12639",54
"13459",54
"15451",54
"17834",54
"13506",54
"14581",54
"16413",54
"16343",54
"15695",54
"17786",54
"17250",54
"15243",54
"17101",54
"14890",54
"14891",54
"13814",54
"15832",54
"13873",54
"14470",54
"15145",54
"14643",54
"17756",54
"17531",54
"13936",54
"12806",54
"17090",54
"16013",54
"16029",54
"12711",54
"13333",54
"14877",53
"12475",53
"12703",53
"14600",53
"12775",53
"12772",53
"17295",53
"15694",53
"17843",53
"16772",53
"14005",53
"16269",53
"12803",53
"15992",53
"13292",53
"13295",53
"14335",53
"13863",53
"17064",53
"13882",53
"16563",53
"13889",53
"13339",53
"14511",53
"14788",53
"13744",53
"18094",53
"12407",53
"17671",53
"16270",53
"15264",52
"12619",52
"14801",52
"16130",52
"18127",52
"17161",52
"14958",52
"12723",52
"17303",52
"14006",52
"17496",52
"13984",52
"17207",52
"15088",52
"18071",52
"13937",52
"18035",52
"12905",52
"12913",52
"17542",52
"13902",52
"15837",52
"18005",52
"16961",52
"12977",52
"13832",52
"12994",52
"12405",52
"12358",52
"15732",52
"17247",52
"13122",52
"17694",52
"13191",52
"13545",52
"15651",52
"16765",52
"17713",52
"15420",52
"13234",52
"13497",52
"15478",52
"12572",52
"16197",52
"13359",51
"14480",51
"15460",51
"16838",51
"14261",51
"17058",51
"16292",51
"13723",51
"13235",51
"16334",51
"15553",51
"16594",51
"13867",51
"16209",51
"13872",51
"18149",51
"16762",51
"15664",51
"16176",51
"15671",51
"18064",51
"18123",51
"16972",51
"15192",51
"14350",51
"15176",51
"17749",51
"13336",51
"15156",51
"16699",51
"15782",51
"17742",51
"16067",51
"15809",51
"12674",51
"16688",51
"16431",51
"16480",51
"12979",51
"17226",51
"14691",50
"12462",50
"13121",50
"15259",50
"18144",50
"16140",50
"14128",50
"13293",50
"14067",50
"13092",50
"18277",50
"14819",50
"15958",50
"16915",50
"17976",50
"14815",50
"17726",50
"15101",50
"12752",50
"15891",50
"15440",50
"14644",50
"17480",50
"14859",50
"14260",50
"17839",50
"17381",50
"17383",50
"12652",50
"17361",50
"13354",50
"16748",50
"16278",50
"15985",50
"17885",50
"14223",50
"15706",50
"15132",49
"17276",49
"16667",49
"16661",49
"14902",49
"13389",49
"12722",49
"15543",49
"13296",49
"15448",49
"14050",49
"17832",49
"15439",49
"18126",49
"12801",49
"16536",49
"15053",49
"13602",49
"16742",49
"17437",49
"13613",49
"14383",49
"12754",49
"13630",49
"14820",49
"13639",49
"17034",49
"13085",49
"15309",49
"14922",49
"17438",49
"14365",49
"13945",49
"13691",49
"14679",49
"16929",49
"15108",49
"13440",49
"17793",49
"17992",49
"16937",49
"13763",49
"16642",49
"15238",49
"17800",49
"12989",49
"15211",49
"12960",48
"17297",48
"13444",48
"14169",48
"13750",48
"17810",48
"18187",48
"13617",48
"17898",48
"13605",48
"15681",48
"14873",48
"17004",48
"15239",48
"14108",48
"16643",48
"14139",48
"13589",48
"14082",48
"12528",48
"17562",48
"12923",48
"16947",48
"14297",48
"18031",48
"16243",48
"13946",48
"13065",48
"13066",48
"17828",48
"14734",48
"16364",48
"15314",48
"17640",48
"16167",48
"16825",48
"15713",48
"13430",48
"15918",47
"17057",47
"16018",47
"18215",47
"16471",47
"15977",47
"13976",47
"17023",47
"12486",47
"14201",47
"14450",47
"15134",47
"15882",47
"18002",47
"14484",47
"12580",47
"18140",47
"13770",47
"15280",47
"16704",47
"13026",47
"13708",47
"15295",47
"16139",47
"13046",47
"13673",47
"13101",47
"16141",47
"13612",47
"17882",47
"14568",47
"13187",47
"13563",47
"17785",47
"14594",47
"12600",47
"14862",47
"15449",47
"13262",47
"16233",47
"13275",47
"13466",47
"14332",47
"17210",47
"12925",46
"15415",46
"16494",46
"14671",46
"18011",46
"18007",46
"17116",46
"16658",46
"16524",46
"17482",46
"17421",46
"12599",46
"15878",46
"15656",46
"13393",46
"18259",46
"17615",46
"16749",46
"17695",46
"12640",46
"13287",46
"14389",46
"16355",46
"14984",46
"13745",46
"17106",46
"14741",46
"15803",46
"16773",46
"17409",46
"14995",46
"13019",46
"12728",46
"14285",46
"15835",46
"16930",46
"16846",46
"14947",46
"16802",45
"13565",45
"12811",45
"12765",45
"16842",45
"14880",45
"13414",45
"13987",45
"14905",45
"14002",45
"15246",45
"16262",45
"12808",45
"16448",45
"17527",45
"14771",45
"13479",45
"16155",45
"16677",45
"15180",45
"13220",45
"14645",45
"15773",45
"13819",45
"12516",45
"12764",45
"17912",45
"12507",45
"12945",45
"13695",45
"12541",45
"16917",45
"18015",45
"17403",45
"12465",45
"15822",45
"15310",45
"14976",45
"15441",45
"13874",45
"14488",45
"17235",45
"12638",45
"17271",45
"12991",45
"15372",45
"13086",45
"14240",45
"14131",45
"12828",45
"12695",44
"12488",44
"15714",44
"14485",44
"17393",44
"13626",44
"15982",44
"18090",44
"16228",44
"14699",44
"18192",44
"15197",44
"14458",44
"17773",44
"13368",44
"13286",44
"14359",44
"16465",44
"12953",44
"18162",44
"16631",44
"17477",44
"17835",44
"15274",44
"12967",44
"16099",44
"16624",44
"16136",44
"14753",44
"16623",44
"17045",44
"12730",44
"16268",44
"16408",44
"14022",44
"15939",44
"17653",44
"15951",44
"12842",44
"15399",44
"14923",44
"16763",44
"16868",44
"14398",44
"17792",44
"15133",43
"17420",43
"13833",43
"15141",43
"12671",43
"15244",43
"18045",43
"12584",43
"17258",43
"12421",43
"12874",43
"15109",43
"18062",43
"18265",43
"15522",43
"14427",43
"14538",43
"16902",43
"17806",43
"18087",43
"16734",43
"17903",43
"13165",43
"17880",43
"16863",43
"13195",43
"14870",43
"14306",43
"16357",43
"17112",43
"17840",43
"18093",43
"13245",43
"13376",43
"14338",43
"13300",43
"14076",43
"12453",43
"12958",43
"14352",43
"17155",43
"17845",42
"13547",42
"14647",42
"12402",42
"15201",42
"17144",42
"13456",42
"15883",42
"18128",42
"13356",42
"14233",42
"14596",42
"14065",42
"12543",42
"13341",42
"18018",42
"13777",42
"17261",42
"16836",42
"18230",42
"17175",42
"13282",42
"17219",42
"12794",42
"16020",42
"15611",42
"12956",42
"13396",42
"12915",42
"13898",42
"12805",42
"15576",42
"13974",42
"15866",42
"17798",42
"13531",42
"16034",42
"13549",42
"13034",42
"17425",42
"15066",42
"14077",42
"14158",41
"16118",41
"17388",41
"13575",41
"14182",41
"13568",41
"12822",41
"16344",41
"16502",41
"12696",41
"14181",41
"15961",41
"15742",41
"17183",41
"13200",41
"18092",41
"15001",41
"14142",41
"13720",41
"13941",41
"14324",41
"17357",41
"15275",41
"12389",41
"13005",41
"15617",41
"12482",41
"12785",41
"15539",41
"16089",41
"17016",41
"18108",41
"17816",41
"12505",41
"18051",41
"17540",41
"16975",41
"15467",41
"17431",41
"14229",41
"15507",41
"16382",41
"14167",41
"15331",41
"16075",41
"14094",41
"14912",41
"17795",41
"15829",41
"16969",41
"14248",41
"17111",41
"13138",41
"15071",41
"12537",41
"17683",41
"15190",40
"13241",40
"16002",40
"15813",40
"14070",40
"13606",40
"14138",40
"17980",40
"14779",40
"13721",40
"18237",40
"16888",40
"12497",40
"16508",40
"14497",40
"18085",40
"14129",40
"13045",40
"17385",40
"16449",40
"16731",40
"14222",40
"14618",40
"12413",40
"14151",40
"13748",40
"17478",40
"17270",40
"17418",40
"18262",40
"12646",40
"12592",40
"14026",40
"17351",40
"16759",40
"14526",40
"14979",40
"17039",40
"16572",40
"14693",40
"14193",40
"17242",40
"15433",40
"16573",40
"18212",40
"14615",40
"15369",40
"12767",40
"12903",40
"13424",39
"14475",39
"14727",39
"17325",39
"14357",39
"17156",39
"14219",39
"14163",39
"17423",39
"13940",39
"13726",39
"16882",39
"13550",39
"15428",39
"16834",39
"15504",39
"13370",39
"15582",39
"17820",39
"13175",39
"17930",39
"15830",39
"15847",39
"12917",39
"12883",39
"16589",39
"16078",39
"12699",39
"16102",39
"12679",39
"12629",39
"16185",39
"12617",39
"18203",39
"16472",39
"16309",39
"18248",39
"12792",38
"17724",38
"13016",38
"13730",38
"14624",38
"17551",38
"15481",38
"13480",38
"13724",38
"15629",38
"14097",38
"14228",38
"17172",38
"15469",38
"13706",38
"17818",38
"15636",38
"16971",38
"15962",38
"14894",38
"15362",38
"14851",38
"13492",38
"17587",38
"13825",38
"15037",38
"15092",38
"16193",38
"13040",38
"14793",38
"17466",38
"18104",38
"14866",38
"16861",38
"12542",38
"17495",38
"15266",38
"14765",38
"13413",38
"17564",38
"13679",38
"17990",38
"14036",38
"14883",38
"15618",38
"13484",38
"13091",38
"12642",38
"15762",37
"13537",37
"17960",37
"13687",37
"17300",37
"13681",37
"16721",37
"18107",37
"17229",37
"16648",37
"15892",37
"18074",37
"16436",37
"16754",37
"16084",37
"13660",37
"17919",37
"14724",37
"13619",37
"13929",37
"13171",37
"17691",37
"14996",37
"16100",37
"13951",37
"15116",37
"17099",37
"14807",37
"16507",37
"12931",37
"14611",37
"16119",37
"17524",37
"16216",37
"14362",37
"14830",37
"12961",37
"18066",37
"16602",37
"13840",37
"14019",37
"14959",37
"12521",37
"16939",37
"14251",37
"15032",37
"16142",37
"12735",37
"13020",37
"17376",37
"18211",37
"18095",37
"15631",37
"15637",37
"14982",37
"13398",37
"15414",37
"16847",37
"17176",37
"13039",37
"17709",37
"18141",36
"18083",36
"12878",36
"17359",36
"16614",36
"14301",36
"14236",36
"13518",36
"17209",36
"14519",36
"18264",36
"14126",36
"14166",36
"16450",36
"12697",36
"17911",36
"16897",36
"13641",36
"17123",36
"15320",36
"12492",36
"13324",36
"13703",36
"18214",36
"17173",36
"13028",36
"14372",36
"13729",36
"13731",36
"17991",36
"14370",36
"12545",36
"17560",36
"17503",36
"12813",36
"15583",36
"13921",36
"13927",35
"16421",35
"18139",35
"15115",35
"12478",35
"12713",35
"14283",35
"15597",35
"16479",35
"17267",35
"16135",35
"15393",35
"18088",35
"17637",35
"17934",35
"15315",35
"12549",35
"16541",35
"12790",35
"15346",35
"16538",35
"18067",35
"16785",35
"16641",35
"18183",35
"12373",35
"12410",35
"14102",35
"15430",35
"16138",35
"12869",35
"13944",35
"13543",35
"14271",35
"17119",35
"16311",35
"13350",35
"13427",35
"13385",35
"16534",35
"15908",35
"14731",35
"17316",34
"15137",34
"15454",34
"14208",34
"15790",34
"12513",34
"14929",34
"17363",34
"16468",34
"18268",34
"16052",34
"16753",34
"17110",34
"16810",34
"15519",34
"14720",34
"15848",34
"14778",34
"17891",34
"13859",34
"17335",34
"15205",34
"16781",34
"13123",34
"12657",34
"14188",34
"14425",34
"15335",34
"12461",34
"14471",34
"16747",34
"15748",34
"14742",34
"16860",34
"14997",34
"12815",34
"17285",34
"15894",34
"18154",34
"15408",34
"14043",34
"13741",34
"17125",34
"17374",34
"15352",34
"12919",34
"15634",34
"16603",34
"14812",34
"13236",34
"13179",34
"16824",34
"18190",33
"17185",33
"18163",33
"14990",33
"17447",33
"15734",33
"15318",33
"15655",33
"17826",33
"18217",33
"17958",33
"15650",33
"13699",33
"17473",33
"14687",33
"14133",33
"15784",33
"16146",33
"16389",33
"12648",33
"14567",33
"16433",33
"15269",33
"16068",33
"12624",33
"13264",33
"16562",33
"13441",33
"17767",33
"18173",33
"14937",33
"16116",33
"14356",33
"16666",33
"15103",33
"12707",33
"16211",33
"13950",33
"13997",33
"12575",33
"13892",33
"13465",33
"12873",33
"14289",33
"16739",33
"17904",33
"15815",32
"13812",32
"13355",32
"14176",32
"12858",32
"16876",32
"15174",32
"17021",32
"15492",32
"13778",32
"12667",32
"15725",32
"16070",32
"12485",32
"15107",32
"15258",32
"13572",32
"16996",32
"14069",32
"16298",32
"15462",32
"12793",32
"17733",32
"15888",32
"15598",32
"15499",32
"13513",32
"14522",32
"14323",32
"13712",32
"13581",32
"12719",32
"15675",32
"17031",32
"12628",32
"14172",32
"15715",32
"14516",32
"15363",32
"17464",32
"14872",32
"16183",32
"12372",32
"18004",32
"13856",32
"13442",32
"15043",32
"17367",32
"16862",32
"15196",32
"16955",32
"13405",32
"14011",32
"14024",32
"17746",32
"12755",32
"17492",32
"17588",32
"12680",32
"13057",31
"14940",31
"14882",31
"12666",31
"13499",31
"14539",31
"13560",31
"16874",31
"17874",31
"15669",31
"12450",31
"13594",31
"18232",31
"13608",31
"13622",31
"14445",31
"17178",31
"14437",31
"15556",31
"16282",31
"17309",31
"14750",31
"12512",31
"18207",31
"12519",31
"16968",31
"17342",31
"12538",31
"15852",31
"18013",31
"14349",31
"13453",31
"16230",31
"18033",31
"15138",31
"12571",31
"18037",31
"12880",31
"13934",31
"16616",31
"12390",31
"15084",31
"17033",31
"15969",31
"12616",31
"14008",31
"17370",31
"12632",31
"16576",31
"17386",31
"16198",30
"17398",30
"16513",30
"17520",30
"12901",30
"16149",30
"13922",30
"15904",30
"17012",30
"13918",30
"17541",30
"13412",30
"15585",30
"13909",30
"14571",30
"15161",30
"13998",30
"12654",30
"15183",30
"17565",30
"12800",30
"17232",30
"14023",30
"12983",30
"18205",30
"13810",30
"13768",30
"16695",30
"13732",30
"13008",30
"17643",30
"18100",30
"13698",30
"17957",30
"17751",30
"12769",30
"16026",30
"17296",30
"17918",30
"13116",30
"13487",30
"16526",30
"13616",30
"13161",30
"14460",30
"18234",30
"17430",30
"16095",30
"15643",30
"13512",30
"17195",30
"14569",30
"16567",30
"17076",30
"15450",30
"12651",30
"14955",30
"12658",30
"17134",30
"16613",30
"17025",30
"14311",30
"12588",30
"14173",30
"15124",30
"14627",29
"18053",29
"13461",29
"18258",29
"15323",29
"15435",29
"14924",29
"15080",29
"17197",29
"15018",29
"17666",29
"15014",29
"18176",29
"17457",29
"16561",29
"15540",29
"12479",29
"15702",29
"15475",29
"15347",29
"18150",29
"14917",29
"18200",29
"15869",29
"15163",29
"15934",29
"14803",29
"12944",29
"17212",29
"15853",29
"17782",29
"17770",29
"15364",29
"15191",29
"13258",29
"15200",29
"13585",29
"13836",29
"16250",29
"18061",29
"16001",29
"14270",29
"15386",29
"15562",29
"15405",29
"17124",29
"17712",29
"16152",29
"12420",29
"15424",29
"15777",29
"12787",29
"17476",29
"15512",29
"12355",29
"17103",29
"14602",29
"15297",29
"17177",29
"14055",29
"18119",29
"14973",29
"18014",28
"16816",28
"15586",28
"15589",28
"16870",28
"13189",28
"16740",28
"17899",28
"16911",28
"17938",28
"15300",28
"17972",28
"13733",28
"17995",28
"15217",28
"17569",28
"15198",28
"15186",28
"13868",28
"16668",28
"13885",28
"18021",28
"17558",28
"17557",28
"18280",28
"15147",28
"16352",28
"13914",28
"16647",28
"13925",28
"15121",28
"18056",28
"15947",28
"17510",28
"13996",28
"12810",28
"17489",28
"16025",28
"18114",28
"18121",28
"16080",28
"14164",28
"14932",28
"14931",28
"16113",28
"17396",28
"16122",28
"16159",28
"16174",28
"12579",28
"17333",28
"16488",28
"16487",28
"14762",28
"14737",28
"17181",28
"16322",28
"17193",28
"16331",28
"18247",28
"13358",28
"17083",27
"14957",27
"16569",27
"16158",27
"14141",27
"12740",27
"16164",27
"16048",27
"16586",27
"14992",27
"16039",27
"14652",27
"12798",27
"15052",27
"15075",27
"16519",27
"17035",27
"17127",27
"15938",27
"14814",27
"12893",27
"12898",27
"14811",27
"15127",27
"17011",27
"16380",27
"15143",27
"17355",27
"12922",27
"14331",27
"16227",27
"18201",27
"14342",27
"17563",27
"14654",27
"12535",27
"15846",27
"15208",27
"13737",27
"15278",27
"15282",27
"16356",27
"13714",27
"16708",27
"13035",27
"16715",27
"13686",27
"13685",27
"17205",27
"15552",27
"17926",27
"13108",27
"17678",27
"17915",27
"17892",27
"13603",27
"14636",27
"14708",27
"13587",27
"14658",27
"17704",27
"15517",27
"15568",27
"14531",27
"17249",27
"13244",27
"13502",27
"13361",27
"17833",27
"15541",27
"15613",27
"13496",27
"14230",27
"14202",27
"17000",26
"15165",26
"14237",26
"16662",26
"14798",26
"12941",26
"18243",26
"13540",26
"14780",26
"13865",26
"15840",26
"17217",26
"12964",26
"13226",26
"15223",26
"13779",26
"16256",26
"17745",26
"13526",26
"17989",26
"16811",26
"18137",26
"16820",26
"15417",26
"13024",26
"17717",26
"16844",26
"15771",26
"12499",26
"13509",26
"15624",26
"16473",26
"14220",26
"14879",26
"17928",26
"13103",26
"17924",26
"14983",26
"14853",26
"13629",26
"18111",26
"17687",26
"16590",26
"12777",26
"18284",26
"15035",26
"16184",26
"18134",26
"15070",26
"12816",26
"16109",26
"17808",26
"14296",26
"15963",26
"12832",26
"12845",26
"15102",26
"17018",26
"18046",26
"14319",26
"15447",26
"17080",26
"13170",26
"13255",26
"16646",26
"15881",26
"13570",26
"15661",26
"17268",26
"16069",25
"14149",25
"13322",25
"14910",25
"15688",25
"15509",25
"12729",25
"14509",25
"13410",25
"14267",25
"13879",25
"14784",25
"16635",25
"15177",25
"12394",25
"13251",25
"15438",25
"12427",25
"14174",25
"14935",25
"17200",25
"15711",25
"16547",25
"17163",25
"15683",25
"12824",25
"12384",25
"13785",25
"15709",25
"12999",25
"16829",25
"15126",25
"16030",25
"15528",25
"17523",25
"17462",25
"12447",25
"12889",25
"17789",25
"15030",25
"15946",25
"15780",25
"16484",25
"17171",25
"18157",25
"12797",25
"16304",25
"14620",25
"16711",25
"16373",25
"15765",25
"17970",25
"15944",25
"16310",25
"18091",25
"15986",25
"16281",25
"15746",25
"17502",25
"18216",25
"16285",25
"15682",25
"13248",25
"13073",25
"16914",25
"13074",25
"13670",25
"14162",25
"17078",25
"13600",25
"16803",24
"12348",24
"12491",24
"12527",24
"12554",24
"12596",24
"12761",24
"12781",24
"12833",24
"13038",24
"13067",24
"13386",24
"13675",24
"13696",24
"13759",24
"13807",24
"13894",24
"13904",24
"13954",24
"14063",24
"14100",24
"14123",24
"14147",24
"14183",24
"14184",24
"14302",24
"14317",24
"14579",24
"14660",24
"14678",24
"14706",24
"14721",24
"14885",24
"14975",24
"15155",24
"15216",24
"15224",24
"15232",24
"15292",24
"15342",24
"15537",24
"15592",24
"15842",24
"15960",24
"15975",24
"16038",24
"16137",24
"16239",24
"16500",24
"16680",24
"16751",24
"16783",24
"16977",24
"17055",24
"17245",24
"17313",24
"17486",24
"17573",24
"17630",24
"17701",24
"17736",24
"17803",24
"17825",24
"17849",24
"17875",24
"17902",24
"17910",24
"17951",24
"18038",24
"18158",24
"18164",24
"18167",24
"14578",23
"16577",23
"13877",23
"16063",23
"13853",23
"18003",23
"12506",23
"12601",23
"13762",23
"16475",23
"16277",23
"14712",23
"13792",23
"13801",23
"13809",23
"13816",23
"16901",23
"17859",23
"15627",23
"15648",23
"17407",23
"12907",23
"15277",23
"12353",23
"16943",23
"15558",23
"17944",23
"15225",23
"13311",23
"12863",23
"15350",23
"15188",23
"15548",23
"14430",23
"16272",23
"18073",23
"13965",23
"17983",23
"13962",23
"13177",23
"12346",23
"15769",23
"13352",23
"17483",23
"13948",23
"13400",23
"15110",23
"15806",23
"15090",23
"13933",23
"15824",23
"13454",23
"17275",23
"15020",23
"14150",23
"13472",23
"16404",23
"13143",23
"15380",23
"12974",23
"15887",23
"17729",23
"17263",23
"13508",23
"16226",23
"18228",23
"14294",23
"14960",23
"14058",23
"15945",23
"14537",23
"12363",23
"12691",23
"14545",23
"15966",23
"18135",23
"18218",23
"16596",23
"16476",23
"18159",23
"15175",22
"17307",22
"13981",22
"13142",22
"17901",22
"15496",22
"16826",22
"13075",22
"14429",22
"13964",22
"14453",22
"13928",22
"12454",22
"12459",22
"17548",22
"16178",22
"16540",22
"13796",22
"13795",22
"18194",22
"14703",22
"17607",22
"13790",22
"16378",22
"13774",22
"17154",22
"14115",22
"14310",22
"17654",22
"17133",22
"15979",22
"17122",22
"13624",22
"17711",22
"17718",22
"14980",22
"15905",22
"13504",22
"16656",22
"15859",22
"16672",22
"15047",22
"13433",22
"16681",22
"15099",22
"13372",22
"15153",22
"16305",22
"14165",22
"16982",22
"15726",22
"15213",22
"18050",22
"15230",22
"15262",22
"16758",22
"17836",22
"13238",22
"15287",22
"14000",22
"13237",22
"12411",22
"16920",22
"12943",22
"13210",22
"13193",22
"12996",22
"12895",21
"14098",21
"12672",21
"15344",21
"13625",21
"16621",21
"16425",21
"14303",21
"13041",21
"18027",21
"17547",21
"14369",21
"16492",21
"16252",21
"18024",21
"15857",21
"16675",21
"12939",21
"12445",21
"16808",21
"17766",21
"15120",21
"15130",21
"16999",21
"13957",21
"14200",21
"15766",21
"13966",21
"16315",21
"13332",21
"16967",21
"12365",21
"13315",21
"15490",21
"15219",21
"15337",21
"14273",21
"15221",21
"12894",21
"13281",21
"16035",21
"14339",21
"17208",21
"14630",21
"18278",21
"18250",21
"14683",21
"17187",21
"12529",21
"15268",21
"17441",21
"14358",21
"17168",21
"13861",21
"14761",21
"16060",21
"13734",21
"12351",21
"15343",21
"13249",21
"12419",20
"14403",20
"15017",20
"13923",20
"12825",20
"15148",20
"15077",20
"15381",20
"15781",20
"12946",20
"12559",20
"17636",20
"17334",20
"12443",20
"16988",20
"16845",20
"16182",20
"14448",20
"17680",20
"15689",20
"16236",20
"14041",20
"15345",20
"15185",20
"14197",20
"17866",20
"16160",20
"12564",20
"12452",20
"16276",20
"14888",20
"18199",20
"13604",20
"17857",20
"14928",20
"13586",20
"16046",20
"16251",20
"12448",20
"15341",20
"16965",20
"15387",20
"15930",20
"16627",20
"18124",20
"13844",20
"13125",20
"17710",20
"16632",20
"14015",20
"16297",20
"17072",20
"15923",20
"14967",20
"14972",20
"13716",20
"17577",20
"15010",20
"15638",20
"12498",20
"12745",20
"14981",20
"17256",20
"16074",20
"12760",20
"14101",19
"13621",19
"17688",19
"16207",19
"15954",19
"17104",19
"16615",19
"14927",19
"12715",19
"13274",19
"17697",19
"14950",19
"17937",19
"14951",19
"18222",19
"16850",19
"12470",19
"13519",19
"13817",19
"18271",19
"14042",19
"14991",19
"13482",19
"12770",19
"16660",19
"12780",19
"15670",19
"12788",19
"13449",19
"12930",19
"16673",19
"15308",19
"13083",19
"14681",19
"17029",19
"17761",19
"18244",19
"16318",19
"17192",19
"16263",19
"17525",19
"16483",19
"13049",19
"12819",19
"18261",19
"13252",19
"16855",19
"16697",19
"13181",19
"13197",19
"17453",19
"13367",19
"16044",19
"16050",19
"18206",19
"13345",19
"14254",19
"15193",19
"14622",19
"15735",19
"16832",19
"15207",19
"13088",19
"13773",19
"15474",19
"14791",19
"17622",19
"14757",19
"14010",19
"13283",19
"14316",19
"15495",19
"18155",19
"14799",19
"16027",19
"12650",19
"17665",19
"13002",19
"16948",19
"14840",19
"12634",19
"17674",19
"15293",19
"15690",19
"13899",19
"16289",19
"17239",18
"14325",18
"14268",18
"14212",18
"12493",18
"16079",18
"12566",18
"12595",18
"12614",18
"16583",18
"16423",18
"12718",18
"15902",18
"16649",18
"18105",18
"15864",18
"18099",18
"16683",18
"12827",18
"15776",18
"12834",18
"15718",18
"15699",18
"12892",18
"18040",18
"18029",18
"16796",18
"17971",18
"15520",18
"13056",18
"17953",18
"17946",18
"13135",18
"15385",18
"17868",18
"16909",18
"16913",18
"17842",18
"16925",18
"13247",18
"12368",18
"13343",18
"16430",18
"14989",18
"13530",18
"17094",18
"14886",18
"17120",18
"13666",18
"14809",18
"14767",18
"17626",18
"14749",18
"14747",18
"17617",18
"13789",18
"14633",18
"13843",18
"14614",18
"13847",18
"13887",18
"13893",18
"14528",18
"13961",18
"17513",18
"17501",18
"14397",18
"17479",18
"17471",18
"14072",18
"14353",18
"14348",18
"15011",17
"18185",17
"17294",17
"17748",17
"17689",17
"15724",17
"13434",17
"18270",17
"14881",17
"18220",17
"16724",17
"14536",17
"14783",17
"17253",17
"13328",17
"16482",17
"14521",17
"13411",17
"15820",17
"14517",17
"15964",17
"12852",17
"16260",17
"12460",17
"15135",17
"18072",17
"17278",17
"17981",17
"12544",17
"14494",17
"14491",17
"16819",17
"15604",17
"16993",17
"18208",17
"16864",17
"12829",17
"18153",17
"14476",17
"15160",17
"16851",17
"13837",17
"17855",17
"13661",17
"17699",17
"15413",17
"16766",17
"16528",17
"12912",17
"18275",17
"17318",17
"17488",17
"13242",17
"14153",17
"16760",17
"16166",17
"12414",17
"13250",17
"16437",17
"14697",17
"17830",17
"16339",17
"12899",17
"14974",17
"18120",17
"16559",17
"17066",17
"14586",17
"15685",17
"15897",17
"12746",17
"12552",17
"12361",17
"16552",17
"13498",17
"12440",17
"18281",17
"15956",17
"17306",17
"16517",17
"16090",17
"16064",17
"15875",17
"18267",17
"15778",16
"13657",16
"12561",16
"16287",16
"17140",16
"14797",16
"17498",16
"13766",16
"16286",16
"13765",16
"16585",16
"16280",16
"15319",16
"13754",16
"12608",16
"14777",16
"12350",16
"16778",16
"13114",16
"14003",16
"14269",16
"15432",16
"17955",16
"13169",16
"13990",16
"18255",16
"14263",16
"16481",16
"16956",16
"16313",16
"18052",16
"15717",16
"18059",16
"14203",16
"12859",16
"15770",16
"17784",16
"15772",16
"13932",16
"16107",16
"15396",16
"16247",16
"13190",16
"13374",16
"13917",16
"14518",16
"17022",16
"17762",16
"16793",16
"14557",16
"16195",16
"12786",16
"15400",16
"12763",16
"13896",16
"15404",16
"16390",16
"14588",16
"13886",16
"16522",16
"16328",16
"16856",16
"13524",16
"15936",16
"14949",16
"14045",16
"14288",16
"15333",16
"17693",16
"13597",16
"14638",16
"14376",16
"16123",16
"16606",16
"15970",16
"16543",16
"13592",15
"17040",15
"16962",15
"12807",15
"14635",15
"12791",15
"16346",15
"13460",15
"12655",15
"12690",15
"13289",15
"16091",15
"16957",15
"13828",15
"13972",15
"16321",15
"12750",15
"18213",15
"15516",15
"15236",15
"17895",15
"15609",15
"14333",15
"13273",15
"12741",15
"13514",15
"12532",15
"13080",15
"17973",15
"13272",15
"14694",15
"17658",15
"16112",15
"14806",15
"13087",15
"14148",15
"17417",15
